--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Expected index: 5064, Index obtained: 5002
Expected index: 6423, Index obtained: 6349
Expected index: 874, Index obtained: 871
Expected index: 1923, Index obtained: 1909
Expected index: 4450, Index obtained: 4409
Expected index: 4549, Index obtained: 4506
Expected index: 1002, Index obtained: 994
Expected index: 5957, Index obtained: 5900
Expected index: 1704, Index obtained: 1692
Expected index: 2479, Index obtained: 2458
Expected index: 3309, Index obtained: 3281
Expected index: 919, Index obtained: 912
Expected index: 1005, Index obtained: 996
Expected index: 1308, Index obtained: 1298
Expected index: 1687, Index obtained: 1674
Expected index: 1741, Index obtained: 1727
Expected index: 1997, Index obtained: 1981
Expected index: 1984, Index obtained: 1968
Expected index: 2298, Index obtained: 2277
Expected index: 3553, Index obtained: 3515
Expected index: 5025, Index obtained: 4970
Expected index: 873, Index obtained: 867
Expected index: 1946, Index obtained: 1923
Expected index: 4328, Index obtained: 4281
Expected index: 1139, Index obtained: 1131
Expected index: 1671, Index obtained: 1658
Expected index: 1755, Index obtained: 1742
Expected index: 3826, Index obtained: 3786
Expected index: 858, Index obtained: 855
Expected index: 2132, Index obtained: 2118
Expected index: 2504, Index obtained: 2485
Expected index: 3657, Index obtained: 3626
Expected index: 5697, Index obtained: 5655
Expected index: 1194, Index obtained: 1181
Expected index: 1616, Index obtained: 1600
Expected index: 2443, Index obtained: 2418
Expected index: 2469, Index obtained: 2443
Expected index: 6375, Index obtained: 6310
Expected index: 4832, Index obtained: 4781
Expected index: 533, Index obtained: 528
Expected index: 5770, Index obtained: 5706
Expected index: 6409, Index obtained: 6338
Expected index: 1347, Index obtained: 1336
Expected index: 1463, Index obtained: 1450
Expected index: 1476, Index obtained: 1463
Expected index: 2592, Index obtained: 2572
Expected index: 3586, Index obtained: 3557
Expected index: 4649, Index obtained: 4609
Expected index: 6096, Index obtained: 6041
Expected index: 2832, Index obtained: 2786
Expected index: 3136, Index obtained: 3088
Expected index: 5318, Index obtained: 5248
Expected index: 6376, Index obtained: 6294
Expected index: 1152, Index obtained: 1141
Expected index: 2574, Index obtained: 2550
Expected index: 4972, Index obtained: 4924
Expected index: 6260, Index obtained: 6189
Expected index: 705, Index obtained: 697
Expected index: 2132, Index obtained: 2109
Expected index: 730, Index obtained: 725
Expected index: 3597, Index obtained: 3557
Expected index: 5481, Index obtained: 5420
Expected index: 4249, Index obtained: 4207
Expected index: 4208, Index obtained: 4166
Expected index: 4200, Index obtained: 4153
Expected index: 4972, Index obtained: 4918
Expected index: 1576, Index obtained: 1563
Expected index: 2753, Index obtained: 2724
Expected index: 3985, Index obtained: 3947
Expected index: 4183, Index obtained: 4144
Expected index: 5897, Index obtained: 5840
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0948408672491494 10 500 1.151176 1.252157 0.720338 2.242865
Expected index: 5034, Index obtained: 5023
Expected index: 2649, Index obtained: 2643
Expected index: 3776, Index obtained: 3763
Expected index: 5214, Index obtained: 5205
Expected index: 6317, Index obtained: 6301
Expected index: 4653, Index obtained: 4638
Expected index: 5721, Index obtained: 5704
Expected index: 6277, Index obtained: 6258
Expected index: 2545, Index obtained: 2539
Expected index: 3280, Index obtained: 3272
Expected index: 6525, Index obtained: 6503
Expected index: 6954, Index obtained: 6931
Expected index: 6604, Index obtained: 6585
Expected index: 1832, Index obtained: 1829
Expected index: 2353, Index obtained: 2349
Expected index: 2986, Index obtained: 2981
Expected index: 1248, Index obtained: 1243
Expected index: 6402, Index obtained: 6379
Expected index: 2975, Index obtained: 2969
Expected index: 6248, Index obtained: 6232
Expected index: 6405, Index obtained: 6388
Expected index: 3858, Index obtained: 3840
Expected index: 5361, Index obtained: 5350
params 3.712085750332737 10 500 1.157535 0.030557 0.511391 2.760242
Expected index: 2137, Index obtained: 2119
Expected index: 4335, Index obtained: 4293
Expected index: 5703, Index obtained: 5645
Expected index: 202, Index obtained: 202
Expected index: 1326, Index obtained: 1312
Expected index: 3663, Index obtained: 3611
Expected index: 4061, Index obtained: 4004
Expected index: 5443, Index obtained: 5366
Expected index: 5787, Index obtained: 5708
Expected index: 6476, Index obtained: 6389
Expected index: 1124, Index obtained: 1112
Expected index: 3999, Index obtained: 3951
Expected index: 5217, Index obtained: 5158
Expected index: 6093, Index obtained: 6016
Expected index: 172, Index obtained: 172
Expected index: 301, Index obtained: 300
Expected index: 544, Index obtained: 539
Expected index: 3728, Index obtained: 3679
Expected index: 4885, Index obtained: 4823
Expected index: 5359, Index obtained: 5292
Expected index: 5919, Index obtained: 5843
Expected index: 6132, Index obtained: 6052
Expected index: 161, Index obtained: 161
Expected index: 742, Index obtained: 735
Expected index: 3169, Index obtained: 3141
Expected index: 5183, Index obtained: 5136
Expected index: 828, Index obtained: 822
Expected index: 1250, Index obtained: 1239
Expected index: 2492, Index obtained: 2469
Expected index: 4973, Index obtained: 4919
Expected index: 6398, Index obtained: 6334
Expected index: 6596, Index obtained: 6531
Expected index: 4512, Index obtained: 4469
Expected index: 4577, Index obtained: 4531
Expected index: 5922, Index obtained: 5863
Expected index: 5700, Index obtained: 5642
Expected index: 6701, Index obtained: 6630
Expected index: 568, Index obtained: 565
Expected index: 1509, Index obtained: 1497
Expected index: 2772, Index obtained: 2751
Expected index: 279, Index obtained: 279
Expected index: 1364, Index obtained: 1353
Expected index: 2070, Index obtained: 2051
Expected index: 2296, Index obtained: 2275
Expected index: 4111, Index obtained: 4063
Expected index: 6696, Index obtained: 6619
Expected index: 182, Index obtained: 182
Expected index: 563, Index obtained: 562
Expected index: 3732, Index obtained: 3697
Expected index: 1954, Index obtained: 1940
Expected index: 3659, Index obtained: 3624
Expected index: 4402, Index obtained: 4358
Expected index: 4673, Index obtained: 4627
Expected index: 5482, Index obtained: 5423
Expected index: 2103, Index obtained: 2091
Expected index: 2544, Index obtained: 2526
Expected index: 2503, Index obtained: 2485
Expected index: 3798, Index obtained: 3770
Expected index: 5348, Index obtained: 5305
Expected index: 290, Index obtained: 289
Expected index: 2677, Index obtained: 2652
Expected index: 3586, Index obtained: 3555
Expected index: 656, Index obtained: 650
Expected index: 996, Index obtained: 986
Expected index: 1362, Index obtained: 1347
Expected index: 4994, Index obtained: 4931
Expected index: 5938, Index obtained: 5869
Expected index: 262, Index obtained: 261
Expected index: 1242, Index obtained: 1228
Expected index: 3658, Index obtained: 3619
Expected index: 4979, Index obtained: 4921
Expected index: 5050, Index obtained: 4990
Expected index: 5677, Index obtained: 5608
Expected index: 335, Index obtained: 332
Expected index: 1230, Index obtained: 1217
Expected index: 2909, Index obtained: 2873
Expected index: 2995, Index obtained: 2957
Expected index: 4688, Index obtained: 4631
Expected index: 314, Index obtained: 314
Expected index: 715, Index obtained: 712
Expected index: 1948, Index obtained: 1930
Expected index: 2432, Index obtained: 2409
Expected index: 2445, Index obtained: 2421
Expected index: 1628, Index obtained: 1610
Expected index: 2001, Index obtained: 1979
Expected index: 1751, Index obtained: 1730
Expected index: 3510, Index obtained: 3474
Expected index: 3799, Index obtained: 3761
Expected index: 5176, Index obtained: 5125
Expected index: 6350, Index obtained: 6285
Expected index: 1966, Index obtained: 1943
Expected index: 6261, Index obtained: 6182
Expected index: 1278, Index obtained: 1261
Expected index: 1612, Index obtained: 1592
Expected index: 2201, Index obtained: 2169
Expected index: 3025, Index obtained: 2984
Expected index: 5323, Index obtained: 5259
Expected index: 6265, Index obtained: 6192
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_45/Run_1/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_45/Run_2/Output/library.json
var = 0.12488336570324406
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_45/Run_3/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_45/Run_4/Output/library.json
var = 10
0.12488336570324406
10
10
MINI NR IS:  2.0
MINI IS:  0.12488336570324406
Cleaning house
Done cleaning house
Generation 46
Delta = 0.30000000000000004
In rando_specs.py: N_unsuccessful_tries = 20.0
Generation = 46
Random param update (no gradient used)
Changing kin param 0 from 0.0150 to 0.1215
Changing kin param 3 from 0.7048 to 0.8575
Not changing kin param 4 from 0.0031 to -0.1926
Not changing kin param 5 from 0.0511 to -0.0847
Changing kin param 6 from 0.1447 to 0.1497
Changing kin param 0 from 0.0150 to 0.1143
Changing kin param 3 from 0.7048 to 0.6179
Changing kin param 4 from 0.0031 to 0.1408
Changing kin param 5 from 0.0511 to 0.0560
Changing kin param 6 from 0.1447 to 0.1079
Changing kin param 0 from 0.0150 to 0.0980
Changing kin param 3 from 0.7048 to 0.7267
Changing kin param 4 from 0.0031 to 0.0607
Changing kin param 5 from 0.0511 to 0.0529
Changing kin param 6 from 0.1447 to 0.0886
Not changing kin param 0 from 0.0150 to -0.0951
Changing kin param 3 from 0.7048 to 0.6605
Changing kin param 4 from 0.0031 to 0.0694
Changing kin param 5 from 0.0511 to 0.0724
Changing kin param 6 from 0.1447 to 0.2233
Running
Running code
params 16.397891179528195 10 500 1.436685 0.030557 0.511391 1.496596
Expected index: 2622, Index obtained: 2587
Expected index: 4242, Index obtained: 4193
Expected index: 4793, Index obtained: 4734
Expected index: 4711, Index obtained: 4650
Expected index: 5586, Index obtained: 5508
Expected index: 6239, Index obtained: 6155
Expected index: 6364, Index obtained: 6276
Expected index: 3300, Index obtained: 3268
Expected index: 772, Index obtained: 767
Expected index: 3311, Index obtained: 3284
Expected index: 3554, Index obtained: 3523
Expected index: 3249, Index obtained: 3223
Expected index: 3847, Index obtained: 3811
Expected index: 947, Index obtained: 936
Expected index: 1582, Index obtained: 1561
Expected index: 3196, Index obtained: 3157
Expected index: 4243, Index obtained: 4194
Expected index: 4473, Index obtained: 4421
Expected index: 1661, Index obtained: 1644
Expected index: 5165, Index obtained: 5114
Expected index: 6133, Index obtained: 6072
Expected index: 6006, Index obtained: 5946
Expected index: 1884, Index obtained: 1863
Expected index: 5792, Index obtained: 5730
Expected index: 6093, Index obtained: 6024
Expected index: 2464, Index obtained: 2433
Expected index: 2765, Index obtained: 2728
Expected index: 3701, Index obtained: 3655
Expected index: 3486, Index obtained: 3442
Expected index: 4310, Index obtained: 4250
Expected index: 6014, Index obtained: 5950
Expected index: 633, Index obtained: 629
Expected index: 1844, Index obtained: 1828
Expected index: 3579, Index obtained: 3537
Expected index: 3566, Index obtained: 3523
Expected index: 3766, Index obtained: 3722
Expected index: 5199, Index obtained: 5144
Expected index: 6395, Index obtained: 6325
Expected index: 5679, Index obtained: 5614
Expected index: 1271, Index obtained: 1262
Expected index: 1467, Index obtained: 1454
Expected index: 1987, Index obtained: 1966
Expected index: 2060, Index obtained: 2036
Expected index: 4337, Index obtained: 4293
Expected index: 2364, Index obtained: 2337
Expected index: 1921, Index obtained: 1898
Expected index: 3534, Index obtained: 3496
Expected index: 4151, Index obtained: 4101
Expected index: 5391, Index obtained: 5328
Expected index: 1584, Index obtained: 1564
Expected index: 1978, Index obtained: 1955
Expected index: 2462, Index obtained: 2434
Expected index: 2914, Index obtained: 2883
Expected index: 4351, Index obtained: 4304
Expected index: 4947, Index obtained: 4898
Expected index: 4405, Index obtained: 4355
Expected index: 6309, Index obtained: 6242
Expected index: 6503, Index obtained: 6432
Expected index: 2963, Index obtained: 2928
Expected index: 3064, Index obtained: 3028
Expected index: 3847, Index obtained: 3802
Expected index: 3485, Index obtained: 3442
Expected index: 5334, Index obtained: 5274
Expected index: 5820, Index obtained: 5753
Expected index: 679, Index obtained: 674
Expected index: 2133, Index obtained: 2113
Expected index: 3803, Index obtained: 3766
Expected index: 4008, Index obtained: 3966
Expected index: 2253, Index obtained: 2226
Expected index: 3045, Index obtained: 3008
Expected index: 4170, Index obtained: 4125
Expected index: 5993, Index obtained: 5927
Expected index: 1846, Index obtained: 1822
Expected index: 2231, Index obtained: 2204
Expected index: 2965, Index obtained: 2929
Expected index: 4197, Index obtained: 4148
Expected index: 4111, Index obtained: 4061
Expected index: 2855, Index obtained: 2831
Expected index: 4442, Index obtained: 4400
Expected index: 2434, Index obtained: 2403
Expected index: 2990, Index obtained: 2949
Expected index: 992, Index obtained: 984
Expected index: 2083, Index obtained: 2063
Expected index: 2899, Index obtained: 2871
Expected index: 3575, Index obtained: 3534
Expected index: 4620, Index obtained: 4568
Expected index: 4133, Index obtained: 4076
Expected index: 5934, Index obtained: 5851
Expected index: 5648, Index obtained: 5568
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.890567844528519 10 500 1.0352 1.408263 0.560474 1.078607
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.555952888903128 10 500 1.217504 0.607343 0.528969 0.885928
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4128270457080057 10 500 1.10667 0.694296 0.723759 2.232702
Expected index: 4041, Index obtained: 4035
Expected index: 4400, Index obtained: 4393
Expected index: 4774, Index obtained: 4762
Expected index: 5086, Index obtained: 5071
Expected index: 6466, Index obtained: 6445
Expected index: 3531, Index obtained: 3526
Expected index: 5341, Index obtained: 5328
Expected index: 6506, Index obtained: 6488
Expected index: 2316, Index obtained: 2312
Expected index: 5146, Index obtained: 5131
Expected index: 5247, Index obtained: 5231
Expected index: 678, Index obtained: 676
Expected index: 3949, Index obtained: 3940
Expected index: 2858, Index obtained: 2852
Expected index: 5089, Index obtained: 5074
Expected index: 1805, Index obtained: 1802
Expected index: 2782, Index obtained: 2777
Expected index: 1201, Index obtained: 1201
Expected index: 3582, Index obtained: 3579
Expected index: 6997, Index obtained: 6984
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_46/Run_1/Output/library.json
var = 0.12110760686889764
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_46/Run_2/Output/library.json
var = 0.3952025565532188
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_46/Run_3/Output/library.json
var = 0.3020486998456516
in evo_average_fit_and_print_variance: i = 4
