--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 3876, Index obtained: 3828
Expected index: 5740, Index obtained: 5675
Expected index: 4225, Index obtained: 4181
Expected index: 211, Index obtained: 209
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 16.720181982850992 10 500 0.865776 0.054125 0.421519 0.638265
Expected index: 6661, Index obtained: 6603
Expected index: 5942, Index obtained: 5886
Expected index: 4554, Index obtained: 4505
Expected index: 6598, Index obtained: 6523
Expected index: 4555, Index obtained: 4521
Expected index: 6699, Index obtained: 6638
Expected index: 6162, Index obtained: 6114
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.26053603631223 10 500 0.90761 0.190814 0.344338 0.387819
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_33/Run_1/Output/library.json
var = 0.18866157960342703
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_33/Run_2/Output/library.json
var = 0.17715482978296515
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_33/Run_3/Output/library.json
var = 0.15866600402736314
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_33/Run_4/Output/library.json
var = 0.2293261428067843
0.17715482978296515
0.15866600402736314
0.2293261428067843
MINI NR IS:  3.0
MINI IS:  0.15866600402736314
Cleaning house
Done cleaning house
Generation 34
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 34
Random param update (no gradient used)
Changing kin param 0 from 0.1410 to 0.0990
Changing kin param 3 from 0.8584 to 0.8532
Not changing kin param 4 from 0.0061 to -0.0075
Changing kin param 5 from 0.0370 to 0.0556
Changing kin param 6 from 0.0554 to 0.0383
Changing kin param 0 from 0.1410 to 0.1294
Changing kin param 3 from 0.8584 to 0.8866
Not changing kin param 4 from 0.0061 to -0.0387
Changing kin param 5 from 0.0370 to 0.0661
Changing kin param 6 from 0.0554 to 0.0103
Changing kin param 0 from 0.1410 to 0.1069
Changing kin param 3 from 0.8584 to 0.8083
Changing kin param 4 from 0.0061 to 0.0616
Changing kin param 5 from 0.0370 to 0.0526
Changing kin param 6 from 0.0554 to 0.0736
Changing kin param 0 from 0.1410 to 0.1130
Changing kin param 3 from 0.8584 to 0.9234
Not changing kin param 4 from 0.0061 to -0.0317
Changing kin param 5 from 0.0370 to 0.0363
Changing kin param 6 from 0.0554 to 0.0674
Running
Running code
params 9.779845636321738 10 500 0.853239 0.060628 0.556343 0.382722
Expected index: 3927, Index obtained: 3906
Expected index: 2066, Index obtained: 2049
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 19.664368315692105 10 500 0.886634 0.060628 0.66063 0.103271
Expected index: 2994, Index obtained: 2969
Expected index: 2494, Index obtained: 2473
Expected index: 4254, Index obtained: 4218
Expected index: 2232, Index obtained: 2210
Expected index: 6661, Index obtained: 6589
Expected index: 2300, Index obtained: 2271
Expected index: 3395, Index obtained: 3358
Expected index: 3617, Index obtained: 3577
Expected index: 4266, Index obtained: 4217
Expected index: 3836, Index obtained: 3788
Expected index: 4417, Index obtained: 4362
Expected index: 5053, Index obtained: 4988
Expected index: 4108, Index obtained: 4071
Expected index: 1305, Index obtained: 1298
Expected index: 3925, Index obtained: 3884
Expected index: 4145, Index obtained: 4102
Expected index: 4899, Index obtained: 4846
Expected index: 4681, Index obtained: 4638
Expected index: 5179, Index obtained: 5129
Expected index: 3206, Index obtained: 3182
Expected index: 2745, Index obtained: 2717
Expected index: 2203, Index obtained: 2180
Expected index: 2858, Index obtained: 2826
Expected index: 1298, Index obtained: 1284
Expected index: 5239, Index obtained: 5183
Expected index: 1698, Index obtained: 1676
Expected index: 3823, Index obtained: 3785
Expected index: 4000, Index obtained: 3959
Expected index: 5155, Index obtained: 5103
Expected index: 2106, Index obtained: 2086
Expected index: 6405, Index obtained: 6338
Expected index: 2481, Index obtained: 2457
Expected index: 6288, Index obtained: 6222
Expected index: 2480, Index obtained: 2458
Expected index: 5231, Index obtained: 5185
Expected index: 3640, Index obtained: 3596
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 11.714290775271571 10 500 0.808296 0.616488 0.525564 0.735724
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.502649672697839 10 500 0.923355 0.060628 0.362748 0.673902
Expected index: 3459, Index obtained: 3427
Expected index: 5882, Index obtained: 5807
Expected index: 3481, Index obtained: 3435
Expected index: 5398, Index obtained: 5334
Expected index: 1615, Index obtained: 1602
Expected index: 6170, Index obtained: 6104
Expected index: 4943, Index obtained: 4895
Expected index: 4804, Index obtained: 4753
Expected index: 5043, Index obtained: 4984
Expected index: 4987, Index obtained: 4929
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_34/Run_1/Output/library.json
var = 0.18755745543969404
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_34/Run_2/Output/library.json
var = 0.17317932858955454
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_34/Run_3/Output/library.json
var = 0.28761149549218445
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_34/Run_4/Output/library.json
var = 0.16336673696830076
0.17317932858955454
0.28761149549218445
0.16336673696830076
MINI NR IS:  4.0
MINI IS:  0.16336673696830076
Cleaning house
Done cleaning house
Generation 35
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 35
Random param update (no gradient used)
Changing kin param 0 from 0.1410 to 0.0584
Changing kin param 3 from 0.8584 to 0.9233
Not changing kin param 4 from 0.0061 to -0.0685
Changing kin param 5 from 0.0370 to 0.0220
Changing kin param 6 from 0.0554 to 0.0677
Changing kin param 0 from 0.1410 to 0.1347
Changing kin param 3 from 0.8584 to 0.7972
Not changing kin param 4 from 0.0061 to -0.0154
Changing kin param 5 from 0.0370 to 0.0308
Changing kin param 6 from 0.0554 to 0.0395
Changing kin param 0 from 0.1410 to 0.1226
Changing kin param 3 from 0.8584 to 0.8014
Not changing kin param 4 from 0.0061 to -0.0806
Changing kin param 5 from 0.0370 to 0.0649
Changing kin param 6 from 0.0554 to 0.1307
Changing kin param 0 from 0.1410 to 0.1625
Changing kin param 3 from 0.8584 to 0.8617
Not changing kin param 4 from 0.0061 to -0.0491
Changing kin param 5 from 0.0370 to 0.0793
Changing kin param 6 from 0.0554 to 0.0593
Running
Running code
params 3.840820402972812 10 500 0.923314 0.060628 0.219507 0.677443
Expected index: 4936, Index obtained: 4858
Expected index: 2519, Index obtained: 2481
Expected index: 4329, Index obtained: 4262
Expected index: 3217, Index obtained: 3192
Expected index: 4946, Index obtained: 4896
Expected index: 493, Index obtained: 490
Expected index: 4141, Index obtained: 4078
Expected index: 5558, Index obtained: 5471
Expected index: 6094, Index obtained: 5996
Expected index: 6449, Index obtained: 6349
Expected index: 4155, Index obtained: 4096
Expected index: 4833, Index obtained: 4765
Expected index: 4693, Index obtained: 4625
Expected index: 894, Index obtained: 886
Expected index: 4068, Index obtained: 4012
Expected index: 5248, Index obtained: 5179
Expected index: 6690, Index obtained: 6588
Expected index: 868, Index obtained: 859
Expected index: 1458, Index obtained: 1443
Expected index: 6213, Index obtained: 6132
Expected index: 1365, Index obtained: 1348
Expected index: 1901, Index obtained: 1876
Expected index: 2393, Index obtained: 2359
Expected index: 2731, Index obtained: 2693
Expected index: 2686, Index obtained: 2650
Expected index: 2936, Index obtained: 2895
Expected index: 3178, Index obtained: 3130
Expected index: 5386, Index obtained: 5317
Expected index: 6304, Index obtained: 6209
Expected index: 6375, Index obtained: 6277
Expected index: 2151, Index obtained: 2117
Expected index: 1009, Index obtained: 997
Expected index: 3956, Index obtained: 3902
Expected index: 5746, Index obtained: 5664
Expected index: 2414, Index obtained: 2381
Expected index: 2580, Index obtained: 2544
Expected index: 4110, Index obtained: 4054
Expected index: 4997, Index obtained: 4921
Expected index: 5685, Index obtained: 5596
Expected index: 772, Index obtained: 764
Expected index: 839, Index obtained: 829
Expected index: 1639, Index obtained: 1620
Expected index: 2363, Index obtained: 2330
Expected index: 3129, Index obtained: 3075
Expected index: 4070, Index obtained: 4006
Expected index: 4892, Index obtained: 4818
Expected index: 2522, Index obtained: 2491
Expected index: 2862, Index obtained: 2823
Expected index: 5326, Index obtained: 5251
Expected index: 5824, Index obtained: 5736
Expected index: 5811, Index obtained: 5723
Expected index: 6629, Index obtained: 6533
Expected index: 1143, Index obtained: 1123
Expected index: 3500, Index obtained: 3446
Expected index: 3471, Index obtained: 3421
Expected index: 5134, Index obtained: 5055
Expected index: 5863, Index obtained: 5778
Expected index: 1296, Index obtained: 1277
Expected index: 2586, Index obtained: 2547
Expected index: 2845, Index obtained: 2803
Expected index: 3633, Index obtained: 3577
Expected index: 3692, Index obtained: 3636
Expected index: 3759, Index obtained: 3702
Expected index: 4106, Index obtained: 4047
Expected index: 4619, Index obtained: 4551
Expected index: 4830, Index obtained: 4761
Expected index: 4817, Index obtained: 4747
Expected index: 5528, Index obtained: 5451
Expected index: 355, Index obtained: 352
Expected index: 2875, Index obtained: 2840
Expected index: 6181, Index obtained: 6100
Expected index: 3893, Index obtained: 3837
Expected index: 835, Index obtained: 826
Expected index: 2376, Index obtained: 2344
Expected index: 3174, Index obtained: 3127
Expected index: 3467, Index obtained: 3417
Expected index: 3834, Index obtained: 3779
Expected index: 3962, Index obtained: 3905
Expected index: 5246, Index obtained: 5171
Expected index: 6482, Index obtained: 6385
Expected index: 206, Index obtained: 204
Expected index: 2443, Index obtained: 2404
Expected index: 1915, Index obtained: 1886
Expected index: 2337, Index obtained: 2303
Expected index: 2569, Index obtained: 2532
Expected index: 5079, Index obtained: 5011
Expected index: 5402, Index obtained: 5325
Expected index: 4286, Index obtained: 4214
Expected index: 6823, Index obtained: 6720
Expected index: 3849, Index obtained: 3798
Expected index: 6173, Index obtained: 6099
Expected index: 1226, Index obtained: 1213
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 22.239652653332907 10 500 0.797159 0.060628 0.308386 0.395309
Expected index: 2215, Index obtained: 2196
Expected index: 6073, Index obtained: 6018
Expected index: 6652, Index obtained: 6593
Expected index: 5262, Index obtained: 5217
Expected index: 6886, Index obtained: 6822
Expected index: 5450, Index obtained: 5400
Expected index: 2979, Index obtained: 2959
Expected index: 3177, Index obtained: 3153
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 16.842633562331855 10 500 0.801413 0.060628 0.649178 1.306715
Expected index: 3469, Index obtained: 3436
Expected index: 4895, Index obtained: 4857
Expected index: 6038, Index obtained: 5985
Expected index: 6437, Index obtained: 6381
Expected index: 1597, Index obtained: 1583
Expected index: 2340, Index obtained: 2317
Expected index: 4652, Index obtained: 4602
Expected index: 5275, Index obtained: 5219
Expected index: 2142, Index obtained: 2121
Expected index: 3149, Index obtained: 3116
Expected index: 1761, Index obtained: 1745
Expected index: 4849, Index obtained: 4808
Expected index: 3550, Index obtained: 3527
Expected index: 2242, Index obtained: 2234
Expected index: 2561, Index obtained: 2543
Expected index: 2617, Index obtained: 2591
Expected index: 5844, Index obtained: 5801
Expected index: 5656, Index obtained: 5615
Expected index: 1988, Index obtained: 1977
Expected index: 2520, Index obtained: 2505
Expected index: 4145, Index obtained: 4115
Expected index: 4034, Index obtained: 4004
Expected index: 6034, Index obtained: 5995
Expected index: 5323, Index obtained: 5267
Expected index: 6483, Index obtained: 6411
Expected index: 3627, Index obtained: 3611
Expected index: 3797, Index obtained: 3779
Expected index: 5314, Index obtained: 5281
Expected index: 5635, Index obtained: 5600
Expected index: 6159, Index obtained: 6120
Expected index: 6538, Index obtained: 6498
Expected index: 3692, Index obtained: 3649
Expected index: 4494, Index obtained: 4440
Expected index: 5909, Index obtained: 5844
Expected index: 2757, Index obtained: 2737
Expected index: 3665, Index obtained: 3630
Expected index: 288, Index obtained: 282
Expected index: 3269, Index obtained: 3236
Expected index: 3396, Index obtained: 3361
Expected index: 760, Index obtained: 753
Expected index: 6160, Index obtained: 6097
Expected index: 6562, Index obtained: 6513
Expected index: 2783, Index obtained: 2762
Expected index: 1771, Index obtained: 1768
Expected index: 5560, Index obtained: 5526
params 42.14771163056736 10 500 0.861701 0.060628 0.793159 0.592705
Expected index: 800, Index obtained: 793
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_35/Run_1/Output/library.json
var = 0.17265421842716497
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_35/Run_2/Output/library.json
var = 0.15721859168880328
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_35/Run_3/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_35/Run_4/Output/library.json
var = 0.1933487289213578
0.15721859168880328
10
0.1933487289213578
MINI NR IS:  2.0
MINI IS:  0.15721859168880328
mini_difference pct = 0.004933656235085861
Cleaning house
Done cleaning house
Generation 36
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 36
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.1409943 1.        1.        0.858393  0.0060628 0.0370418 0.0554104]
new kins:  [0.1347128 1.        1.        0.797159  0.0060628 0.0308386 0.0395309]
Gradient values  [0.12409615537690281, 0.0, 0.0, 0.012730019270340185, 0.0, 0.12566256125870698, 0.049089077112000425]
0.12409615537690281
Changing kin param 0 from 0.1347 to 0.0167
0.012730019270340185
Changing kin param 3 from 0.7972 to 0.0101
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.12566256125870698
Changing kin param 5 from 0.0308 to 0.0039
0.049089077112000425
Changing kin param 6 from 0.0395 to 0.0019
0.12409615537690281
Changing kin param 0 from 0.1347 to 0.0167
0.012730019270340185
Changing kin param 3 from 0.7972 to 0.0101
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.12566256125870698
Changing kin param 5 from 0.0308 to 0.0039
0.049089077112000425
Changing kin param 6 from 0.0395 to 0.0019
0.12409615537690281
Changing kin param 0 from 0.1347 to 0.0167
0.012730019270340185
Changing kin param 3 from 0.7972 to 0.0101
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.12566256125870698
Changing kin param 5 from 0.0308 to 0.0039
0.049089077112000425
Changing kin param 6 from 0.0395 to 0.0019
0.12409615537690281
Changing kin param 0 from 0.1347 to 0.0167
0.012730019270340185
Changing kin param 3 from 0.7972 to 0.0101
0.0
Not changing kin param 4 from 0.0061 to 0.0000
0.12566256125870698
Changing kin param 5 from 0.0308 to 0.0039
0.049089077112000425
Changing kin param 6 from 0.0395 to 0.0019
Running
