--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
Expected index: 421, Index obtained: 420
Expected index: 3232, Index obtained: 3213
Expected index: 2663, Index obtained: 2650
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.922052 0.050577 0.465446 0.284081
Expected index: 3075, Index obtained: 3053
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_42/Run_1/Output/library.json
var = 0.12326801579915837
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_42/Run_2/Output/library.json
var = 0.13358602695210375
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_42/Run_3/Output/library.json
var = 0.12151250390669642
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_42/Run_4/Output/library.json
var = 0.15126851086550097
0.13358602695210375
0.12151250390669642
0.15126851086550097
MINI NR IS:  3.0
MINI IS:  0.12151250390669642
mini_difference pct = 0.007543170641913658
Cleaning house
Done cleaning house
Generation 43
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 43
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0156272 1.        1.        1.        0.0050577 0.0951208 0.0284081]
new kins:  [0.0156272 1.        1.        1.        0.0050577 0.1098755 0.0284081]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, -0.06259429198831593, 0.0]
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
-0.06259429198831593
Not changing kin param 5 from 0.1099 to -0.0069
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
-0.06259429198831593
Not changing kin param 5 from 0.1099 to -0.0069
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
-0.06259429198831593
Not changing kin param 5 from 0.1099 to -0.0069
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
-0.06259429198831593
Not changing kin param 5 from 0.1099 to -0.0069
0.0
Not changing kin param 6 from 0.0284 to 0.0000
Running
Running code
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 4161, Index obtained: 4148
Expected index: 3194, Index obtained: 3178
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 5230, Index obtained: 5204
Expected index: 3325, Index obtained: 3307
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 5276, Index obtained: 5255
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 6373, Index obtained: 6337
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_43/Run_1/Output/library.json
var = 0.12116728833591499
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_43/Run_2/Output/library.json
var = 0.1238545956329548
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_43/Run_3/Output/library.json
var = 0.12004653546027456
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_43/Run_4/Output/library.json
var = 0.12685958861925348
0.1238545956329548
0.12004653546027456
0.12685958861925348
MINI NR IS:  3.0
MINI IS:  0.12004653546027456
mini_difference pct = 0.012064310583071135
Cleaning house
Done cleaning house
Generation 44
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 44
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0156272 1.        1.        1.        0.0050577 0.1098755 0.0284081]
new kins:  [0.0156272 1.        1.        1.        0.0050577 0.1098755 0.0284081]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
Running
Running code
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 971, Index obtained: 967
Expected index: 2813, Index obtained: 2789
Expected index: 2600, Index obtained: 2582
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 6008, Index obtained: 5981
Expected index: 5050, Index obtained: 5039
Expected index: 5414, Index obtained: 5402
Expected index: 6198, Index obtained: 6169
Expected index: 6881, Index obtained: 6849
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_44/Run_1/Output/library.json
var = 0.12318858974695528
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_44/Run_2/Output/library.json
var = 0.11984357588646617
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_44/Run_3/Output/library.json
var = 0.12386371592982764
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_44/Run_4/Output/library.json
var = 0.1228749191728049
0.11984357588646617
0.12386371592982764
0.1228749191728049
MINI NR IS:  2.0
MINI IS:  0.11984357588646617
mini_difference pct = 0.0016907118983505993
Cleaning house
Done cleaning house
Generation 45
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 45
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0156272 1.        1.        1.        0.0050577 0.1098755 0.0284081]
new kins:  [0.0156272 1.        1.        1.        0.0050577 0.1098755 0.0284081]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
0.0
Not changing kin param 0 from 0.0156 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
0.0
Not changing kin param 4 from 0.0051 to 0.0000
0.0
Not changing kin param 5 from 0.1099 to 0.0000
0.0
Not changing kin param 6 from 0.0284 to 0.0000
Running
Running code
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 4117, Index obtained: 4093
Expected index: 6337, Index obtained: 6299
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.050577 1.098755 0.284081
Expected index: 2163, Index obtained: 2149
Expected index: 2433, Index obtained: 2423
Expected index: 6461, Index obtained: 6430
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_45/Run_1/Output/library.json
var = 0.12163529389911451
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_45/Run_2/Output/library.json
var = 0.12282368275001534
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_45/Run_3/Output/library.json
var = 0.12433348380938836
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_45/Run_4/Output/library.json
var = 0.12096029050837594
0.12282368275001534
0.12433348380938836
0.12096029050837594
MINI NR IS:  4.0
MINI IS:  0.12096029050837594
Cleaning house
Done cleaning house
Generation 46
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 46
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0233
Changing kin param 3 from 1.0000 to 0.9331
Not changing kin param 4 from 0.0051 to -0.0213
Changing kin param 5 from 0.1099 to 0.1090
Changing kin param 6 from 0.0284 to 0.0445
Changing kin param 0 from 0.0156 to 0.0059
Changing kin param 3 from 1.0000 to 0.9728
Not changing kin param 4 from 0.0051 to -0.0276
Changing kin param 5 from 0.1099 to 0.1466
Changing kin param 6 from 0.0284 to 0.0383
Changing kin param 0 from 0.0156 to 0.0478
Changing kin param 3 from 1.0000 to 0.9827
Changing kin param 4 from 0.0051 to 0.0043
Changing kin param 5 from 0.1099 to 0.1068
Changing kin param 6 from 0.0284 to 0.0677
Changing kin param 0 from 0.0156 to 0.0055
Changing kin param 3 from 1.0000 to 0.9660
Not changing kin param 4 from 0.0051 to -0.0038
Changing kin param 5 from 0.1099 to 0.0914
Changing kin param 6 from 0.0284 to 0.0189
Running
Running code
params 1.7097515259017997 10 500 0.933088 0.050577 1.090007 0.445066
Expected index: 6304, Index obtained: 6286
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1454549148127702 10 500 0.972797 0.050577 1.465995 0.382765
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.003675415877102 10 500 0.982676 0.042893 1.068277 0.676509
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1338170930925504 10 500 0.966005 0.050577 0.914355 0.189428
Expected index: 4864, Index obtained: 4835
Expected index: 5090, Index obtained: 5054
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_46/Run_1/Output/library.json
var = 0.12247079353292628
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_46/Run_2/Output/library.json
var = 0.2408272745889063
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_46/Run_3/Output/library.json
var = 0.1284443427347146
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_46/Run_4/Output/library.json
var = 0.14715179037009193
0.2408272745889063
0.1284443427347146
0.14715179037009193
MINI NR IS:  1.0
MINI IS:  0.12247079353292628
Cleaning house
Done cleaning house
Generation 47
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 47
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0002
Changing kin param 3 from 1.0000 to 0.9710
Not changing kin param 4 from 0.0051 to -0.0208
Changing kin param 5 from 0.1099 to 0.0769
Changing kin param 6 from 0.0284 to 0.0483
Changing kin param 0 from 0.0156 to 0.0614
Changing kin param 3 from 1.0000 to 0.9983
Changing kin param 4 from 0.0051 to 0.0274
Changing kin param 5 from 0.1099 to 0.0731
Changing kin param 6 from 0.0284 to 0.0663
Not changing kin param 0 from 0.0156 to -0.0163
Not changing kin param 3 from 1.0000 to 1.0428
Changing kin param 4 from 0.0051 to 0.0296
Changing kin param 5 from 0.1099 to 0.1230
Changing kin param 6 from 0.0284 to 0.0266
Changing kin param 0 from 0.0156 to 0.0155
Not changing kin param 3 from 1.0000 to 1.0367
Not changing kin param 4 from 0.0051 to -0.0229
Changing kin param 5 from 0.1099 to 0.1219
Changing kin param 6 from 0.0284 to 0.0326
Running
Running code
params 1.0037094197605891 10 500 0.971049 0.050577 0.76871 0.482984
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.108071558813386 10 500 0.998272 0.273907 0.731378 0.66321
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.295885 1.22959 0.265947
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.427999317917948 10 500 1.0 0.050577 1.218585 0.326099
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_47/Run_1/Output/library.json
var = 0.12555495164500316
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_47/Run_2/Output/library.json
var = 0.20122194697314316
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_47/Run_3/Output/library.json
var = 0.1789486231620908
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_47/Run_4/Output/library.json
var = 0.14818010519059868
0.20122194697314316
0.1789486231620908
0.14818010519059868
MINI NR IS:  1.0
MINI IS:  0.12555495164500316
Cleaning house
Done cleaning house
Generation 48
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 48
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0147
Changing kin param 3 from 1.0000 to 0.9555
Changing kin param 4 from 0.0051 to 0.0088
Changing kin param 5 from 0.1099 to 0.1265
Not changing kin param 6 from 0.0284 to -0.0305
Changing kin param 0 from 0.0156 to 0.0173
