--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Expected index: 5746, Index obtained: 5644
Expected index: 5512, Index obtained: 5413
Expected index: 1053, Index obtained: 1041
Expected index: 2293, Index obtained: 2254
Expected index: 2940, Index obtained: 2892
Expected index: 3557, Index obtained: 3496
Expected index: 1173, Index obtained: 1153
Expected index: 2329, Index obtained: 2286
Expected index: 5247, Index obtained: 5158
Expected index: 3960, Index obtained: 3884
Expected index: 4106, Index obtained: 4025
Expected index: 5402, Index obtained: 5305
Expected index: 5624, Index obtained: 5518
Expected index: 1377, Index obtained: 1354
Expected index: 1955, Index obtained: 1921
Expected index: 4655, Index obtained: 4568
Expected index: 5753, Index obtained: 5651
Expected index: 5914, Index obtained: 5807
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_47/Run_1/Output/library.json
var = 0.16001527644036467
Cleaning house
Done cleaning house
Generation 48
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 48
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4245, Index obtained: 4176
Expected index: 5916, Index obtained: 5811
Expected index: 849, Index obtained: 831
Expected index: 3842, Index obtained: 3762
Expected index: 5822, Index obtained: 5710
Expected index: 5850, Index obtained: 5736
Expected index: 3183, Index obtained: 3139
Expected index: 5857, Index obtained: 5767
Expected index: 6233, Index obtained: 6134
Expected index: 4880, Index obtained: 4802
Expected index: 1460, Index obtained: 1436
Expected index: 4208, Index obtained: 4138
Expected index: 4759, Index obtained: 4680
Expected index: 5054, Index obtained: 4971
Expected index: 5463, Index obtained: 5364
Expected index: 436, Index obtained: 431
Expected index: 2901, Index obtained: 2853
Expected index: 3118, Index obtained: 3069
Expected index: 4145, Index obtained: 4079
Expected index: 3941, Index obtained: 3877
Expected index: 4988, Index obtained: 4908
Expected index: 5640, Index obtained: 5552
Expected index: 5321, Index obtained: 5237
Expected index: 5653, Index obtained: 5559
Expected index: 2868, Index obtained: 2808
Expected index: 4674, Index obtained: 4587
Expected index: 5755, Index obtained: 5660
Expected index: 1724, Index obtained: 1691
Expected index: 2734, Index obtained: 2686
Expected index: 2532, Index obtained: 2484
Expected index: 4507, Index obtained: 4429
Expected index: 6025, Index obtained: 5926
Expected index: 3106, Index obtained: 3052
Expected index: 5996, Index obtained: 5901
Expected index: 6095, Index obtained: 5994
Expected index: 2214, Index obtained: 2169
Expected index: 3831, Index obtained: 3760
Expected index: 4537, Index obtained: 4460
Expected index: 4479, Index obtained: 4401
Expected index: 4659, Index obtained: 4583
Expected index: 4784, Index obtained: 4703
Expected index: 2232, Index obtained: 2191
Expected index: 3040, Index obtained: 2989
Expected index: 3083, Index obtained: 3030
Expected index: 3169, Index obtained: 3113
Expected index: 1102, Index obtained: 1081
Expected index: 2545, Index obtained: 2506
Expected index: 4121, Index obtained: 4048
Expected index: 4671, Index obtained: 4594
Expected index: 4407, Index obtained: 4330
Expected index: 6039, Index obtained: 5939
Expected index: 6396, Index obtained: 6289
Expected index: 2527, Index obtained: 2481
Expected index: 3955, Index obtained: 3893
Expected index: 3942, Index obtained: 3880
Expected index: 4344, Index obtained: 4272
Expected index: 5660, Index obtained: 5558
Expected index: 2404, Index obtained: 2370
Expected index: 3061, Index obtained: 3011
Expected index: 3473, Index obtained: 3413
Expected index: 1628, Index obtained: 1596
Expected index: 1953, Index obtained: 1915
Expected index: 5797, Index obtained: 5696
Expected index: 5911, Index obtained: 5800
Expected index: 6339, Index obtained: 6221
Expected index: 3373, Index obtained: 3327
Expected index: 1729, Index obtained: 1704
Expected index: 3252, Index obtained: 3194
Expected index: 4065, Index obtained: 3992
Expected index: 4637, Index obtained: 4551
Expected index: 3766, Index obtained: 3702
Expected index: 4566, Index obtained: 4491
Expected index: 4411, Index obtained: 4336
Expected index: 6224, Index obtained: 6118
Expected index: 1401, Index obtained: 1380
Expected index: 2434, Index obtained: 2401
Expected index: 3734, Index obtained: 3682
Expected index: 4876, Index obtained: 4807
Expected index: 5467, Index obtained: 5391
Expected index: 3634, Index obtained: 3580
Expected index: 4320, Index obtained: 4252
Expected index: 5891, Index obtained: 5793
Expected index: 3478, Index obtained: 3429
Expected index: 4907, Index obtained: 4838
Expected index: 5483, Index obtained: 5404
Expected index: 6126, Index obtained: 6034
Expected index: 6556, Index obtained: 6460
Expected index: 4514, Index obtained: 4430
Expected index: 4555, Index obtained: 4471
Expected index: 4316, Index obtained: 4230
Expected index: 4762, Index obtained: 4675
Expected index: 832, Index obtained: 819
Expected index: 3579, Index obtained: 3515
Expected index: 3921, Index obtained: 3847
Expected index: 5514, Index obtained: 5419
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_48/Run_1/Output/library.json
var = 0.16122877703441513
Cleaning house
Done cleaning house
Generation 49
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 49
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1883, Index obtained: 1858
Expected index: 2010, Index obtained: 1981
Expected index: 3784, Index obtained: 3734
Expected index: 5520, Index obtained: 5435
Expected index: 1310, Index obtained: 1291
Expected index: 1211, Index obtained: 1193
Expected index: 2007, Index obtained: 1973
Expected index: 1908, Index obtained: 1876
Expected index: 2716, Index obtained: 2670
Expected index: 3357, Index obtained: 3299
Expected index: 4323, Index obtained: 4251
Expected index: 5676, Index obtained: 5581
Expected index: 834, Index obtained: 824
Expected index: 3261, Index obtained: 3200
Expected index: 4093, Index obtained: 4017
Expected index: 5676, Index obtained: 5575
Expected index: 6611, Index obtained: 6496
Expected index: 5852, Index obtained: 5740
Expected index: 5708, Index obtained: 5596
Expected index: 1566, Index obtained: 1538
Expected index: 2069, Index obtained: 2034
Expected index: 3197, Index obtained: 3136
Expected index: 2789, Index obtained: 2732
Expected index: 4513, Index obtained: 4433
Expected index: 4679, Index obtained: 4594
Expected index: 4597, Index obtained: 4513
Expected index: 5157, Index obtained: 5063
Expected index: 6036, Index obtained: 5923
Expected index: 6167, Index obtained: 6051
Expected index: 1228, Index obtained: 1212
Expected index: 2066, Index obtained: 2035
Expected index: 2109, Index obtained: 2078
Expected index: 2688, Index obtained: 2647
Expected index: 2862, Index obtained: 2820
Expected index: 4540, Index obtained: 4471
Expected index: 2245, Index obtained: 2209
Expected index: 3112, Index obtained: 3060
Expected index: 4742, Index obtained: 4658
Expected index: 23, Index obtained: 23
Expected index: 1820, Index obtained: 1788
Expected index: 4759, Index obtained: 4676
Expected index: 5056, Index obtained: 4963
Expected index: 5415, Index obtained: 5310
Expected index: 2229, Index obtained: 2206
Expected index: 2584, Index obtained: 2554
Expected index: 3201, Index obtained: 3164
Expected index: 3119, Index obtained: 3083
Expected index: 4545, Index obtained: 4487
Expected index: 1471, Index obtained: 1444
Expected index: 1596, Index obtained: 1561
Expected index: 3402, Index obtained: 3331
Expected index: 4905, Index obtained: 4815
Expected index: 6137, Index obtained: 6026
Expected index: 1130, Index obtained: 1115
Expected index: 1562, Index obtained: 1536
Expected index: 2922, Index obtained: 2878
Expected index: 2825, Index obtained: 2781
Expected index: 4922, Index obtained: 4851
Expected index: 3797, Index obtained: 3739
Expected index: 3810, Index obtained: 3752
Expected index: 5310, Index obtained: 5227
Expected index: 1664, Index obtained: 1628
Expected index: 2607, Index obtained: 2545
Expected index: 3665, Index obtained: 3585
Expected index: 3863, Index obtained: 3780
Expected index: 4789, Index obtained: 4690
Expected index: 845, Index obtained: 832
Expected index: 1493, Index obtained: 1472
Expected index: 3872, Index obtained: 3798
Expected index: 4259, Index obtained: 4177
Expected index: 5481, Index obtained: 5383
Expected index: 2422, Index obtained: 2378
Expected index: 5066, Index obtained: 4967
Expected index: 6583, Index obtained: 6459
Expected index: 664, Index obtained: 650
Expected index: 1292, Index obtained: 1267
Expected index: 3456, Index obtained: 3388
Expected index: 4179, Index obtained: 4098
Expected index: 5197, Index obtained: 5097
Expected index: 257, Index obtained: 254
Expected index: 1623, Index obtained: 1596
Expected index: 2870, Index obtained: 2828
Expected index: 3896, Index obtained: 3834
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_49/Run_1/Output/library.json
var = 0.16052927549829163
Cleaning house
Done cleaning house
Generation 50
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 50
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 2093, Index obtained: 2063
Expected index: 2815, Index obtained: 2774
Expected index: 3546, Index obtained: 3499
Expected index: 3744, Index obtained: 3692
Expected index: 4202, Index obtained: 4145
Expected index: 4357, Index obtained: 4297
Expected index: 2986, Index obtained: 2944
Expected index: 3027, Index obtained: 2984
Expected index: 3474, Index obtained: 3427
Expected index: 4909, Index obtained: 4833
Expected index: 6538, Index obtained: 6425
Expected index: 1214, Index obtained: 1200
Expected index: 2134, Index obtained: 2100
Expected index: 3857, Index obtained: 3799
Expected index: 6525, Index obtained: 6425
Expected index: 3518, Index obtained: 3472
Expected index: 3918, Index obtained: 3863
Expected index: 4884, Index obtained: 4815
Expected index: 1710, Index obtained: 1682
Expected index: 2936, Index obtained: 2884
Expected index: 3316, Index obtained: 3258
Expected index: 4438, Index obtained: 4360
Expected index: 4775, Index obtained: 4683
Expected index: 4944, Index obtained: 4870
Expected index: 5196, Index obtained: 5114
Expected index: 1327, Index obtained: 1311
Expected index: 2277, Index obtained: 2245
Expected index: 2475, Index obtained: 2440
Expected index: 2491, Index obtained: 2445
Expected index: 3950, Index obtained: 3870
Expected index: 4075, Index obtained: 3993
Expected index: 4798, Index obtained: 4707
Expected index: 5174, Index obtained: 5074
Expected index: 5338, Index obtained: 5238
Expected index: 5560, Index obtained: 5453
Expected index: 1420, Index obtained: 1399
Expected index: 4378, Index obtained: 4302
Expected index: 5169, Index obtained: 5074
Expected index: 5588, Index obtained: 5483
Expected index: 3059, Index obtained: 3017
Expected index: 3291, Index obtained: 3243
Expected index: 2721, Index obtained: 2676
Expected index: 5502, Index obtained: 5407
Expected index: 3937, Index obtained: 3862
Expected index: 4251, Index obtained: 4168
Expected index: 5019, Index obtained: 4923
Expected index: 6077, Index obtained: 5960
Expected index: 5748, Index obtained: 5634
Expected index: 2142, Index obtained: 2110
Expected index: 3256, Index obtained: 3208
Expected index: 4221, Index obtained: 4159
Expected index: 5064, Index obtained: 4980
Expected index: 4937, Index obtained: 4847
Expected index: 5451, Index obtained: 5353
Expected index: 1450, Index obtained: 1424
Expected index: 3396, Index obtained: 3334
Expected index: 4155, Index obtained: 4079
Expected index: 5137, Index obtained: 5047
Expected index: 3918, Index obtained: 3857
Expected index: 3737, Index obtained: 3677
Expected index: 5170, Index obtained: 5094
Expected index: 2040, Index obtained: 2010
Expected index: 2401, Index obtained: 2368
Expected index: 3831, Index obtained: 3770
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_50/Run_1/Output/library.json
var = 0.15996143657164963
Cleaning house
Done cleaning house
Choosing best Gen
BEST FIT
2 	 1 0.14072373968499313
Copying best Gen
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Running final big simulation!
