--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
Running code
params 17.193607170152394 10 500 7.552389 0.125 0.015625 0.628823
Expected index: 418, Index obtained: 411
Expected index: 1784, Index obtained: 1734
Expected index: 3543, Index obtained: 3464
Expected index: 3646, Index obtained: 3556
Expected index: 6186, Index obtained: 6046
Expected index: 5947, Index obtained: 5791
Expected index: 1008, Index obtained: 979
Expected index: 3655, Index obtained: 3563
Expected index: 667, Index obtained: 659
Expected index: 6436, Index obtained: 6273
Expected index: 4019, Index obtained: 3912
Expected index: 6555, Index obtained: 6401
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.6460558100772666 10 500 8.308929 0.125 0.015625 1.338438
Expected index: 4278, Index obtained: 4175
Expected index: 4984, Index obtained: 4864
Expected index: 624, Index obtained: 610
Expected index: 2842, Index obtained: 2768
Expected index: 2217, Index obtained: 2168
Expected index: 1690, Index obtained: 1636
Expected index: 2799, Index obtained: 2724
Expected index: 2812, Index obtained: 2734
Expected index: 5362, Index obtained: 5217
Expected index: 812, Index obtained: 790
Expected index: 2769, Index obtained: 2705
Expected index: 4485, Index obtained: 4375
Expected index: 6694, Index obtained: 6527
Expected index: 2527, Index obtained: 2455
Expected index: 5307, Index obtained: 5194
Expected index: 2153, Index obtained: 2099
Expected index: 4551, Index obtained: 4437
Expected index: 390, Index obtained: 385
Expected index: 2357, Index obtained: 2302
Expected index: 3406, Index obtained: 3326
Expected index: 3219, Index obtained: 3143
Expected index: 412, Index obtained: 408
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 171.4715209277769 10 500 8.329969 0.125 0.015625 1.023142
Expected index: 2721, Index obtained: 2654
Expected index: 2822, Index obtained: 2750
Expected index: 5069, Index obtained: 4948
Expected index: 3504, Index obtained: 3417
Expected index: 2957, Index obtained: 2889
Expected index: 1263, Index obtained: 1233
Expected index: 4402, Index obtained: 4305
Expected index: 2233, Index obtained: 2182
Expected index: 2529, Index obtained: 2470
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.873337 1.396754 0.043124 0.490777
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_42/Run_1/Output/library.json
var = 0.0049196041724406826
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_42/Run_2/Output/library.json
var = 0.0037678232785862595
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_42/Run_3/Output/library.json
var = 0.002521816854559763
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_42/Run_4/Output/library.json
var = 0.05972436275233789
0.0037678232785862595
0.002521816854559763
0.05972436275233789
MINI NR IS:  3.0
MINI IS:  0.002521816854559763
Cleaning house
Done cleaning house
Generation 43
Delta = 0.31000000000000005
In rando_specs.py: N_unsuccessful_tries = 21.0
Generation = 43
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0792
Changing kin param 3 from 0.7959 to 0.8005
Not changing kin param 4 from 0.0125 to -0.0161
Not changing kin param 5 from 0.0016 to -0.0929
Changing kin param 6 from 0.0491 to 0.2695
Not changing kin param 0 from 0.0000 to -0.1130
Changing kin param 3 from 0.7959 to 0.8200
Not changing kin param 4 from 0.0125 to -0.0493
Not changing kin param 5 from 0.0016 to -0.0472
Changing kin param 6 from 0.0491 to 0.0757
Changing kin param 0 from 0.0000 to 0.0774
Changing kin param 3 from 0.7959 to 0.9019
Changing kin param 4 from 0.0125 to 0.0225
Changing kin param 5 from 0.0016 to 0.0018
Changing kin param 6 from 0.0491 to 0.0147
Not changing kin param 0 from 0.0000 to -0.0896
Changing kin param 3 from 0.7959 to 0.8266
Not changing kin param 4 from 0.0125 to -0.1254
Not changing kin param 5 from 0.0016 to -0.0495
Not changing kin param 6 from 0.0491 to -0.0953
Running
Running code
params 1.0 10 500 8.004629 0.125 0.015625 2.695141
Expected index: 2192, Index obtained: 2145
Expected index: 1109, Index obtained: 1074
Expected index: 1452, Index obtained: 1409
Expected index: 4073, Index obtained: 3971
Expected index: 6604, Index obtained: 6437
Expected index: 2469, Index obtained: 2413
Expected index: 2900, Index obtained: 2836
Expected index: 6751, Index obtained: 6586
Expected index: 5649, Index obtained: 5508
Expected index: 2483, Index obtained: 2420
Expected index: 7083, Index obtained: 6924
Expected index: 244, Index obtained: 241
Expected index: 1930, Index obtained: 1886
Expected index: 2758, Index obtained: 2690
Expected index: 6690, Index obtained: 6533
Expected index: 6855, Index obtained: 6682
Expected index: 615, Index obtained: 602
Expected index: 338, Index obtained: 335
Expected index: 3536, Index obtained: 3439
Expected index: 1057, Index obtained: 1027
Expected index: 1501, Index obtained: 1460
params 1.0 10 500 8.19992 0.125 0.015625 0.756587
Expected index: 461, Index obtained: 454
Expected index: 1776, Index obtained: 1733
Expected index: 3466, Index obtained: 3384
Expected index: 4009, Index obtained: 3910
Expected index: 1963, Index obtained: 1917
Expected index: 2481, Index obtained: 2427
Expected index: 4298, Index obtained: 4193
Expected index: 3001, Index obtained: 2926
Expected index: 1922, Index obtained: 1880
Expected index: 6923, Index obtained: 6766
Expected index: 6353, Index obtained: 6202
Expected index: 1700, Index obtained: 1656
Expected index: 3867, Index obtained: 3766
Expected index: 6015, Index obtained: 5877
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.947795116773316 10 500 9.018838 0.22526 0.018018 0.146812
Expected index: 2813, Index obtained: 2746
Expected index: 2772, Index obtained: 2701
Expected index: 3195, Index obtained: 3116
Expected index: 4420, Index obtained: 4320
Expected index: 5338, Index obtained: 5191
Expected index: 3278, Index obtained: 3182
Expected index: 1166, Index obtained: 1133
Expected index: 1417, Index obtained: 1381
Expected index: 1571, Index obtained: 1537
Expected index: 3304, Index obtained: 3229
Expected index: 3303, Index obtained: 3206
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.26604 0.125 0.015625 0.490777
Expected index: 4558, Index obtained: 4434
Expected index: 1033, Index obtained: 1007
Expected index: 3549, Index obtained: 3455
Expected index: 3281, Index obtained: 3195
Expected index: 1594, Index obtained: 1556
Expected index: 6478, Index obtained: 6319
Expected index: 4807, Index obtained: 4676
Expected index: 1902, Index obtained: 1856
Expected index: 5238, Index obtained: 5112
Expected index: 1329, Index obtained: 1306
Expected index: 2788, Index obtained: 2719
Expected index: 6145, Index obtained: 5994
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_43/Run_1/Output/library.json
var = 10
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_43/Run_2/Output/library.json
var = 0.0028561885555092874
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_43/Run_3/Output/library.json
var = 0.013585749192931935
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_43/Run_4/Output/library.json
var = 0.007546069252513064
0.0028561885555092874
0.013585749192931935
0.007546069252513064
MINI NR IS:  2.0
MINI IS:  0.0028561885555092874
Cleaning house
Done cleaning house
Generation 44
Delta = 0.32000000000000006
In rando_specs.py: N_unsuccessful_tries = 22.0
Generation = 44
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0039
Changing kin param 3 from 0.7959 to 0.9737
Changing kin param 4 from 0.0125 to 0.0234
Not changing kin param 5 from 0.0016 to -0.0494
Changing kin param 6 from 0.0491 to 0.0399
Not changing kin param 0 from 0.0000 to -0.0420
Changing kin param 3 from 0.7959 to 0.8623
Not changing kin param 4 from 0.0125 to -0.0182
Not changing kin param 5 from 0.0016 to -0.1743
Changing kin param 6 from 0.0491 to 0.0176
Not changing kin param 0 from 0.0000 to -0.0987
Changing kin param 3 from 0.7959 to 0.8118
Not changing kin param 4 from 0.0125 to -0.0493
Changing kin param 5 from 0.0016 to 0.0677
Not changing kin param 6 from 0.0491 to -0.0756
Not changing kin param 0 from 0.0000 to -0.0014
Changing kin param 3 from 0.7959 to 0.8095
Changing kin param 4 from 0.0125 to 0.0123
Not changing kin param 5 from 0.0016 to -0.0452
Not changing kin param 6 from 0.0491 to -0.0646
Running
Running code
params 1.0930750967619702 10 500 9.736602 0.233509 0.015625 0.399389
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.622932 0.125 0.015625 0.175891
Expected index: 1213, Index obtained: 1184
Expected index: 898, Index obtained: 875
Expected index: 2248, Index obtained: 2201
Expected index: 5851, Index obtained: 5702
Expected index: 1436, Index obtained: 1395
Expected index: 362, Index obtained: 356
Expected index: 4488, Index obtained: 4387
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.118144 0.125 0.676939 0.490777
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.09489 0.123182 0.015625 0.490777
Expected index: 3638, Index obtained: 3550
Expected index: 688, Index obtained: 673
Expected index: 4910, Index obtained: 4800
Expected index: 3830, Index obtained: 3738
Expected index: 306, Index obtained: 300
Expected index: 5081, Index obtained: 4944
Expected index: 6448, Index obtained: 6287
Expected index: 6235, Index obtained: 6090
Expected index: 3041, Index obtained: 2962
Expected index: 5932, Index obtained: 5787
Expected index: 6730, Index obtained: 6574
Expected index: 819, Index obtained: 805
Expected index: 3674, Index obtained: 3581
Expected index: 3104, Index obtained: 3031
Expected index: 6387, Index obtained: 6227
Expected index: 1859, Index obtained: 1817
Expected index: 5252, Index obtained: 5111
Expected index: 1370, Index obtained: 1341
Expected index: 1812, Index obtained: 1767
Expected index: 2041, Index obtained: 1986
Expected index: 1937, Index obtained: 1904
Expected index: 6074, Index obtained: 5932
Expected index: 6086, Index obtained: 5938
Expected index: 2401, Index obtained: 2344
Expected index: 1027, Index obtained: 1005
Expected index: 4024, Index obtained: 3930
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_44/Run_1/Output/library.json
var = 0.015594668522340859
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_44/Run_2/Output/library.json
var = 0.012077973238005692
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_44/Run_3/Output/library.json
var = 0.023854815667993825
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_44/Run_4/Output/library.json
var = 0.004472884162703301
0.012077973238005692
0.023854815667993825
0.004472884162703301
MINI NR IS:  4.0
MINI IS:  0.004472884162703301
Cleaning house
Done cleaning house
Generation 45
Delta = 0.33000000000000007
In rando_specs.py: N_unsuccessful_tries = 23.0
Generation = 45
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0006
Changing kin param 3 from 0.7959 to 0.8420
Changing kin param 4 from 0.0125 to 0.0270
Changing kin param 5 from 0.0016 to 0.1210
Changing kin param 6 from 0.0491 to 0.0951
Changing kin param 0 from 0.0000 to 0.0950
Changing kin param 3 from 0.7959 to 0.9191
Not changing kin param 4 from 0.0125 to -0.0175
Changing kin param 5 from 0.0016 to 0.0109
Changing kin param 6 from 0.0491 to 0.0699
Not changing kin param 0 from 0.0000 to -0.0833
Changing kin param 3 from 0.7959 to 0.7426
Not changing kin param 4 from 0.0125 to -0.0290
Not changing kin param 5 from 0.0016 to -0.0631
Changing kin param 6 from 0.0491 to 0.0646
Not changing kin param 0 from 0.0000 to -0.1618
Changing kin param 3 from 0.7959 to 0.8248
Changing kin param 4 from 0.0125 to 0.1123
Changing kin param 5 from 0.0016 to 0.0614
Changing kin param 6 from 0.0491 to 0.0799
Running
Running code
params 1.0135752565824019 10 500 8.419825 0.269582 1.209569 0.951062
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.906970214324812 10 500 9.19102 0.125 0.108593 0.698943
Expected index: 5623, Index obtained: 5492
Expected index: 1408, Index obtained: 1378
Expected index: 2738, Index obtained: 2671
Expected index: 6846, Index obtained: 6702
Expected index: 3027, Index obtained: 2965
Expected index: 776, Index obtained: 761
Expected index: 2226, Index obtained: 2166
Expected index: 2485, Index obtained: 2419
Expected index: 379, Index obtained: 371
Expected index: 1898, Index obtained: 1860
Expected index: 4989, Index obtained: 4885
Expected index: 6752, Index obtained: 6604
Expected index: 1526, Index obtained: 1488
Expected index: 5379, Index obtained: 5256
Expected index: 1355, Index obtained: 1327
Expected index: 4167, Index obtained: 4058
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 7.426263 0.125 0.015625 0.645526
Expected index: 6215, Index obtained: 6082
Expected index: 3076, Index obtained: 2996
Expected index: 7068, Index obtained: 6900
Expected index: 2101, Index obtained: 2043
Expected index: 405, Index obtained: 396
Expected index: 2777, Index obtained: 2706
Expected index: 1559, Index obtained: 1525
Expected index: 3168, Index obtained: 3096
Expected index: 2602, Index obtained: 2534
Expected index: 2850, Index obtained: 2777
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 8.248426 1.123056 0.614088 0.79875
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_45/Run_1/Output/library.json
var = 0.1057983262152435
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_45/Run_2/Output/library.json
var = 0.010576523912728602
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_45/Run_3/Output/library.json
var = 0.0007417230520281009
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_45/Run_4/Output/library.json
var = 0.036787865716243914
0.010576523912728602
0.0007417230520281009
0.036787865716243914
MINI NR IS:  3.0
MINI IS:  0.0007417230520281009
Cleaning house
Done cleaning house
Generation 46
Delta = 0.3400000000000001
In rando_specs.py: N_unsuccessful_tries = 24.0
Generation = 46
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0154
Changing kin param 3 from 0.7959 to 0.8196
Changing kin param 4 from 0.0125 to 0.1423
Changing kin param 5 from 0.0016 to 0.0265
Changing kin param 6 from 0.0491 to 0.1064
Not changing kin param 0 from 0.0000 to -0.1690
Changing kin param 3 from 0.7959 to 0.9155
Changing kin param 4 from 0.0125 to 0.0225
Changing kin param 5 from 0.0016 to 0.0446
Changing kin param 6 from 0.0491 to 0.0138
Changing kin param 0 from 0.0000 to 0.0658
Changing kin param 3 from 0.7959 to 0.7801
Not changing kin param 4 from 0.0125 to -0.0252
Not changing kin param 5 from 0.0016 to -0.1617
Changing kin param 6 from 0.0491 to 0.1137
Changing kin param 0 from 0.0000 to 0.0125
Changing kin param 3 from 0.7959 to 0.9095
Changing kin param 4 from 0.0125 to 0.0082
Not changing kin param 5 from 0.0016 to -0.1472
Changing kin param 6 from 0.0491 to 0.1421
Running
Running code
params 1.4249446660610094 10 500 8.195795 1.422672 0.265046 1.06376
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 9.154934 0.224964 0.445867 0.137572
