--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Not changing kin param 6 from 0.0468 to -0.0084
Changing kin param 0 from 0.0450 to 0.0279
Changing kin param 3 from 1.0000 to 0.9471
Changing kin param 4 from 0.0027 to 0.0955
Changing kin param 5 from 0.0960 to 0.0873
Changing kin param 6 from 0.0468 to 0.0500
Changing kin param 0 from 0.0450 to 0.1176
Changing kin param 3 from 1.0000 to 0.9768
Changing kin param 4 from 0.0027 to 0.1065
Changing kin param 5 from 0.0960 to 0.0615
Changing kin param 6 from 0.0468 to 0.0125
Running
Running code
params 8.907031741707838 10 500 0.955385 0.216255 0.685772 1.332052
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Expected index: 5255, Index obtained: 5223
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.902549653582377 10 500 0.947056 0.955332 0.872797 0.50008
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 14.989218830609813 10 500 0.976764 1.06496 0.61536 0.124542
Expected index: 4744, Index obtained: 4705
Expected index: 1475, Index obtained: 1468
Expected index: 2062, Index obtained: 2043
Expected index: 4292, Index obtained: 4259
Expected index: 4320, Index obtained: 4287
Expected index: 4430, Index obtained: 4395
Expected index: 4863, Index obtained: 4827
Expected index: 5342, Index obtained: 5298
Expected index: 1952, Index obtained: 1936
Expected index: 3444, Index obtained: 3418
Expected index: 3577, Index obtained: 3547
Expected index: 4316, Index obtained: 4281
Expected index: 6587, Index obtained: 6524
Expected index: 6639, Index obtained: 6575
Expected index: 5193, Index obtained: 5151
Expected index: 2204, Index obtained: 2186
Expected index: 2368, Index obtained: 2349
Expected index: 4198, Index obtained: 4162
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_48/Run_1/Output/library.json
var = 0.21333339246122635
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_48/Run_2/Output/library.json
var = 0.15551975278013777
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_48/Run_3/Output/library.json
var = 0.27601924584036774
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_48/Run_4/Output/library.json
var = 0.24618656745649056
0.15551975278013777
0.27601924584036774
0.24618656745649056
MINI NR IS:  2.0
MINI IS:  0.15551975278013777
Cleaning house
Done cleaning house
Generation 49
Delta = 0.31000000000000005
In rando_specs.py: N_unsuccessful_tries = 21.0
Generation = 49
Random param update (no gradient used)
Not changing kin param 0 from 0.0450 to -0.0246
Changing kin param 3 from 1.0000 to 0.9361
Not changing kin param 4 from 0.0027 to -0.0713
Changing kin param 5 from 0.0960 to 0.0896
Changing kin param 6 from 0.0468 to 0.0857
Changing kin param 0 from 0.0450 to 0.0496
Not changing kin param 3 from 1.0000 to 1.0323
Changing kin param 4 from 0.0027 to 0.0018
Changing kin param 5 from 0.0960 to 0.0347
Changing kin param 6 from 0.0468 to 0.1192
Changing kin param 0 from 0.0450 to 0.0193
Changing kin param 3 from 1.0000 to 0.8686
Not changing kin param 4 from 0.0027 to -0.0250
Changing kin param 5 from 0.0960 to 0.1641
Not changing kin param 6 from 0.0468 to -0.0559
Changing kin param 0 from 0.0450 to 0.0319
Not changing kin param 3 from 1.0000 to 1.1338
Changing kin param 4 from 0.0027 to 0.0285
Changing kin param 5 from 0.0960 to 0.0669
Changing kin param 6 from 0.0468 to 0.0589
Running
Running code
params 2.8213242386293693 10 500 0.936102 0.026786 0.895547 0.857132
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.131785434960643 10 500 1.0 0.017539 0.346858 1.192424
Expected index: 316, Index obtained: 313
Expected index: 2543, Index obtained: 2511
Expected index: 5156, Index obtained: 5089
Expected index: 5451, Index obtained: 5381
Expected index: 5397, Index obtained: 5326
Expected index: 6352, Index obtained: 6286
Expected index: 1910, Index obtained: 1883
Expected index: 2190, Index obtained: 2161
Expected index: 5128, Index obtained: 5056
Expected index: 4590, Index obtained: 4524
Expected index: 5740, Index obtained: 5662
Expected index: 5794, Index obtained: 5711
Expected index: 5402, Index obtained: 5324
Expected index: 2959, Index obtained: 2929
Expected index: 6064, Index obtained: 5984
Expected index: 6215, Index obtained: 6130
Expected index: 1694, Index obtained: 1675
Expected index: 3852, Index obtained: 3805
Expected index: 4227, Index obtained: 4179
Expected index: 5890, Index obtained: 5814
Expected index: 1248, Index obtained: 1239
Expected index: 5460, Index obtained: 5387
Expected index: 1694, Index obtained: 1668
Expected index: 3974, Index obtained: 3915
Expected index: 5010, Index obtained: 4936
Expected index: 6587, Index obtained: 6496
Expected index: 722, Index obtained: 710
Expected index: 1189, Index obtained: 1170
Expected index: 1852, Index obtained: 1824
Expected index: 2048, Index obtained: 2018
Expected index: 2100, Index obtained: 2070
Expected index: 2496, Index obtained: 2462
Expected index: 5418, Index obtained: 5339
Expected index: 682, Index obtained: 670
Expected index: 852, Index obtained: 837
Expected index: 2882, Index obtained: 2841
Expected index: 1606, Index obtained: 1599
Expected index: 2812, Index obtained: 2784
Expected index: 3656, Index obtained: 3617
Expected index: 4455, Index obtained: 4408
Expected index: 4826, Index obtained: 4772
Expected index: 4692, Index obtained: 4640
Expected index: 6361, Index obtained: 6287
Expected index: 6333, Index obtained: 6255
Expected index: 1241, Index obtained: 1226
Expected index: 1639, Index obtained: 1619
Expected index: 1409, Index obtained: 1391
Expected index: 2137, Index obtained: 2112
Expected index: 3020, Index obtained: 2986
Expected index: 4845, Index obtained: 4785
Expected index: 5491, Index obtained: 5422
Expected index: 5784, Index obtained: 5706
Expected index: 5616, Index obtained: 5538
Expected index: 846, Index obtained: 833
Expected index: 2479, Index obtained: 2440
Expected index: 2132, Index obtained: 2094
Expected index: 2716, Index obtained: 2671
Expected index: 4225, Index obtained: 4168
Expected index: 5381, Index obtained: 5307
Expected index: 3163, Index obtained: 3127
Expected index: 3699, Index obtained: 3658
Expected index: 3867, Index obtained: 3823
Expected index: 4390, Index obtained: 4339
Expected index: 4117, Index obtained: 4080
Expected index: 5317, Index obtained: 5270
Expected index: 4082, Index obtained: 4035
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.559053433371211 10 500 0.868558 0.026786 1.64142 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.085633528959241 10 500 1.0 0.285035 0.669274 0.589326
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_49/Run_1/Output/library.json
var = 0.18431840656545198
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_49/Run_2/Output/library.json
var = 0.3091776047717374
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_49/Run_3/Output/library.json
var = 0.354491642769882
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_49/Run_4/Output/library.json
var = 0.2125959231863779
0.3091776047717374
0.354491642769882
0.2125959231863779
MINI NR IS:  1.0
MINI IS:  0.18431840656545198
Cleaning house
Done cleaning house
Generation 50
Delta = 0.32000000000000006
In rando_specs.py: N_unsuccessful_tries = 22.0
Generation = 50
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0696
Not changing kin param 3 from 1.0000 to 1.1849
Not changing kin param 4 from 0.0027 to -0.0399
Changing kin param 5 from 0.0960 to 0.1250
Changing kin param 6 from 0.0468 to 0.0313
Changing kin param 0 from 0.0450 to 0.1180
Changing kin param 3 from 1.0000 to 0.8985
Not changing kin param 4 from 0.0027 to -0.0984
Changing kin param 5 from 0.0960 to 0.0567
Changing kin param 6 from 0.0468 to 0.1332
Changing kin param 0 from 0.0450 to 0.1946
Changing kin param 3 from 1.0000 to 0.9753
Changing kin param 4 from 0.0027 to 0.0241
Not changing kin param 5 from 0.0960 to -0.0686
Changing kin param 6 from 0.0468 to 0.0038
Changing kin param 0 from 0.0450 to 0.0149
Not changing kin param 3 from 1.0000 to 1.0645
Changing kin param 4 from 0.0027 to 0.0361
Not changing kin param 5 from 0.0960 to -0.0290
Changing kin param 6 from 0.0468 to 0.0303
Running
Running code
params 4.963191130206439 10 500 1.0 0.026786 1.250125 0.313318
Expected index: 4818, Index obtained: 4797
Expected index: 2764, Index obtained: 2756
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 15.128852893312352 10 500 0.898465 0.026786 0.567044 1.331825
Expected index: 5538, Index obtained: 5476
Expected index: 5016, Index obtained: 4972
Expected index: 5493, Index obtained: 5440
Expected index: 1499, Index obtained: 1485
Expected index: 3429, Index obtained: 3398
Expected index: 5165, Index obtained: 5113
Expected index: 5096, Index obtained: 5044
Expected index: 5402, Index obtained: 5349
Expected index: 6219, Index obtained: 6159
Expected index: 333, Index obtained: 330
Expected index: 1978, Index obtained: 1953
Expected index: 2605, Index obtained: 2577
Expected index: 2896, Index obtained: 2863
Expected index: 4047, Index obtained: 3998
Expected index: 4228, Index obtained: 4178
Expected index: 4271, Index obtained: 4221
Expected index: 5038, Index obtained: 4978
Expected index: 6229, Index obtained: 6157
Expected index: 2622, Index obtained: 2597
Expected index: 5158, Index obtained: 5106
Expected index: 4470, Index obtained: 4426
Expected index: 2557, Index obtained: 2529
Expected index: 3469, Index obtained: 3437
Expected index: 1010, Index obtained: 1004
Expected index: 1651, Index obtained: 1637
Expected index: 3059, Index obtained: 3032
Expected index: 4597, Index obtained: 4556
Expected index: 978, Index obtained: 966
Expected index: 3525, Index obtained: 3484
Expected index: 4339, Index obtained: 4289
Expected index: 4962, Index obtained: 4904
Expected index: 4292, Index obtained: 4258
Expected index: 5345, Index obtained: 5296
Expected index: 5851, Index obtained: 5794
Expected index: 1684, Index obtained: 1675
Expected index: 2253, Index obtained: 2237
Expected index: 2294, Index obtained: 2277
Expected index: 2466, Index obtained: 2447
Expected index: 2852, Index obtained: 2828
Expected index: 3296, Index obtained: 3267
Expected index: 3361, Index obtained: 3330
Expected index: 4034, Index obtained: 3997
Expected index: 4006, Index obtained: 3969
Expected index: 4893, Index obtained: 4845
Expected index: 5063, Index obtained: 5011
Expected index: 5746, Index obtained: 5683
Expected index: 6713, Index obtained: 6638
Expected index: 6278, Index obtained: 6204
Expected index: 191, Index obtained: 190
Expected index: 4621, Index obtained: 4577
Expected index: 5106, Index obtained: 5058
Expected index: 6272, Index obtained: 6214
Expected index: 6194, Index obtained: 6135
Expected index: 1554, Index obtained: 1538
Expected index: 5102, Index obtained: 5051
Expected index: 6492, Index obtained: 6423
Expected index: 3742, Index obtained: 3709
Expected index: 1482, Index obtained: 1468
Expected index: 3550, Index obtained: 3512
Expected index: 6459, Index obtained: 6396
Expected index: 1967, Index obtained: 1947
Expected index: 956, Index obtained: 950
Expected index: 1311, Index obtained: 1300
Expected index: 1656, Index obtained: 1641
Expected index: 3115, Index obtained: 3090
Expected index: 5273, Index obtained: 5227
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 88.39831768481089 10 500 0.975322 0.241027 0.960243 0.037689
Expected index: 1885, Index obtained: 1865
Expected index: 3465, Index obtained: 3433
Expected index: 3366, Index obtained: 3335
Expected index: 4261, Index obtained: 4223
Expected index: 4653, Index obtained: 4612
Expected index: 5185, Index obtained: 5136
Expected index: 1400, Index obtained: 1378
Expected index: 3217, Index obtained: 3170
Expected index: 5837, Index obtained: 5765
Expected index: 5725, Index obtained: 5653
Expected index: 4623, Index obtained: 4569
Expected index: 5607, Index obtained: 5542
Expected index: 1098, Index obtained: 1086
Expected index: 1141, Index obtained: 1129
Expected index: 5117, Index obtained: 5061
Expected index: 2720, Index obtained: 2686
Expected index: 3618, Index obtained: 3576
Expected index: 4351, Index obtained: 4297
Expected index: 6490, Index obtained: 6419
Expected index: 6266, Index obtained: 6196
Expected index: 4814, Index obtained: 4758
Expected index: 6118, Index obtained: 6041
Expected index: 1915, Index obtained: 1905
Expected index: 2861, Index obtained: 2830
Expected index: 3596, Index obtained: 3552
Expected index: 4105, Index obtained: 4051
Expected index: 4775, Index obtained: 4713
Expected index: 5365, Index obtained: 5300
Expected index: 5462, Index obtained: 5395
Expected index: 5949, Index obtained: 5879
Expected index: 5813, Index obtained: 5742
Expected index: 971, Index obtained: 957
Expected index: 1348, Index obtained: 1327
Expected index: 1361, Index obtained: 1340
Expected index: 1389, Index obtained: 1368
Expected index: 2209, Index obtained: 2180
Expected index: 2632, Index obtained: 2597
Expected index: 3250, Index obtained: 3203
Expected index: 3472, Index obtained: 3422
Expected index: 3980, Index obtained: 3922
Expected index: 5653, Index obtained: 5575
Expected index: 2009, Index obtained: 1979
Expected index: 2998, Index obtained: 2952
Expected index: 4110, Index obtained: 4053
Expected index: 4477, Index obtained: 4417
Expected index: 4639, Index obtained: 4578
Expected index: 5814, Index obtained: 5745
Expected index: 2856, Index obtained: 2816
Expected index: 3502, Index obtained: 3452
Expected index: 2097, Index obtained: 2080
Expected index: 3356, Index obtained: 3321
Expected index: 6350, Index obtained: 6275
Expected index: 2927, Index obtained: 2894
Expected index: 3792, Index obtained: 3750
Expected index: 5181, Index obtained: 5120
Expected index: 1275, Index obtained: 1262
Expected index: 1871, Index obtained: 1852
Expected index: 3584, Index obtained: 3540
Expected index: 4923, Index obtained: 4866
Expected index: 5076, Index obtained: 5015
Expected index: 5274, Index obtained: 5213
Expected index: 5528, Index obtained: 5464
Expected index: 5841, Index obtained: 5775
Expected index: 5597, Index obtained: 5530
Expected index: 5828, Index obtained: 5761
Expected index: 324, Index obtained: 321
Expected index: 3644, Index obtained: 3604
Expected index: 5732, Index obtained: 5666
Expected index: 6371, Index obtained: 6299
Expected index: 2399, Index obtained: 2383
Expected index: 3002, Index obtained: 2979
Expected index: 3478, Index obtained: 3449
Expected index: 3519, Index obtained: 3490
Expected index: 5352, Index obtained: 5301
Expected index: 6188, Index obtained: 6123
Expected index: 3221, Index obtained: 3182
Expected index: 5038, Index obtained: 4975
Expected index: 5475, Index obtained: 5410
Expected index: 6287, Index obtained: 6209
Expected index: 6356, Index obtained: 6278
Expected index: 6382, Index obtained: 6302
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4086918435307016 10 500 1.0 0.36122 0.960243 0.303081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_50/Run_1/Output/library.json
var = 0.2694366531603137
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_50/Run_2/Output/library.json
var = 0.26962400400393927
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_50/Run_3/Output/library.json
var = 0.3510973541773368
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_50/Run_4/Output/library.json
