--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_46/Run_1/Output/library.json
var = 0.06813657574685532
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_46/Run_2/Output/library.json
var = 0.06532781867200031
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_46/Run_3/Output/library.json
var = 0.06597760182764034
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_46/Run_4/Output/library.json
var = 0.0731631115603305
0.06532781867200031
0.06597760182764034
0.0731631115603305
MINI NR IS:  2.0
MINI IS:  0.06532781867200031
mini_difference pct = 0.018310131609135263
Cleaning house
Done cleaning house
Generation 47
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 47
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.17562724 0.001      0.001
 0.001     ]
old kins:  [3.93600000e-04 1.00000000e+00 1.00000000e+00 9.83863334e-01
 1.34080000e-03 4.75598000e-02 1.85641500e-01]
new kins:  [4.19000000e-05 1.00000000e+00 1.00000000e+00 9.83863334e-01
 1.34080000e-03 4.75598000e-02 1.85641500e-01]
Gradient values  [3.4645152118282603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
3.4645152118282603
Changing kin param 0 from 0.0000 to 0.0001
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
3.4645152118282603
Changing kin param 0 from 0.0000 to 0.0001
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
3.4645152118282603
Changing kin param 0 from 0.0000 to 0.0001
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
3.4645152118282603
Changing kin param 0 from 0.0000 to 0.0001
0.0
Not changing kin param 3 from 0.9839 to 0.0000
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0476 to 0.0000
0.0
Not changing kin param 6 from 0.1856 to 0.0000
Running
Running code
params 1.0033489487954088 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 1409, Index obtained: 1401
Expected index: 5039, Index obtained: 4974
Expected index: 632, Index obtained: 628
Expected index: 985, Index obtained: 976
Expected index: 1069, Index obtained: 1057
Expected index: 1377, Index obtained: 1362
Expected index: 1702, Index obtained: 1682
Expected index: 3192, Index obtained: 3158
Expected index: 3039, Index obtained: 3005
Expected index: 1599, Index obtained: 1588
Expected index: 6279, Index obtained: 6208
Expected index: 1737, Index obtained: 1717
Expected index: 2195, Index obtained: 2170
Expected index: 3084, Index obtained: 3053
Expected index: 1346, Index obtained: 1335
Expected index: 1631, Index obtained: 1618
Expected index: 1773, Index obtained: 1757
Expected index: 2255, Index obtained: 2236
Expected index: 2371, Index obtained: 2352
Expected index: 2553, Index obtained: 2536
Expected index: 6449, Index obtained: 6388
Expected index: 424, Index obtained: 421
Expected index: 4626, Index obtained: 4575
Expected index: 5012, Index obtained: 4957
Expected index: 6365, Index obtained: 6294
Expected index: 5268, Index obtained: 5204
Expected index: 6267, Index obtained: 6189
Expected index: 1350, Index obtained: 1337
Expected index: 4853, Index obtained: 4787
Expected index: 6405, Index obtained: 6322
Expected index: 1543, Index obtained: 1514
Expected index: 3460, Index obtained: 3409
Expected index: 3365, Index obtained: 3314
Expected index: 3611, Index obtained: 3556
Expected index: 4487, Index obtained: 4417
Expected index: 4681, Index obtained: 4608
Expected index: 6306, Index obtained: 6213
Expected index: 1877, Index obtained: 1861
Expected index: 4477, Index obtained: 4423
Expected index: 5360, Index obtained: 5294
Expected index: 6257, Index obtained: 6184
Expected index: 1840, Index obtained: 1818
Expected index: 2611, Index obtained: 2584
Expected index: 3809, Index obtained: 3770
Expected index: 5150, Index obtained: 5097
Expected index: 5669, Index obtained: 5615
Expected index: 5710, Index obtained: 5656
Expected index: 1694, Index obtained: 1673
Expected index: 4339, Index obtained: 4284
Expected index: 4744, Index obtained: 4687
Expected index: 6311, Index obtained: 6229
Expected index: 743, Index obtained: 738
Expected index: 1124, Index obtained: 1113
Expected index: 3624, Index obtained: 3579
Expected index: 3962, Index obtained: 3912
Expected index: 4983, Index obtained: 4925
Expected index: 6466, Index obtained: 6388
Expected index: 1003, Index obtained: 996
Expected index: 2499, Index obtained: 2472
Expected index: 673, Index obtained: 666
Expected index: 2132, Index obtained: 2112
Expected index: 2688, Index obtained: 2655
Expected index: 2966, Index obtained: 2927
Expected index: 3018, Index obtained: 2975
Expected index: 4359, Index obtained: 4304
Expected index: 6252, Index obtained: 6176
Expected index: 6775, Index obtained: 6700
Expected index: 1125, Index obtained: 1111
Expected index: 1608, Index obtained: 1586
Expected index: 2013, Index obtained: 1984
Expected index: 2435, Index obtained: 2404
Expected index: 5044, Index obtained: 4986
Expected index: 6329, Index obtained: 6253
Expected index: 6060, Index obtained: 5990
Expected index: 2966, Index obtained: 2938
Expected index: 3872, Index obtained: 3835
Expected index: 5211, Index obtained: 5164
Expected index: 2957, Index obtained: 2921
Expected index: 3610, Index obtained: 3567
Expected index: 4228, Index obtained: 4177
Expected index: 4099, Index obtained: 4049
Expected index: 4413, Index obtained: 4358
Expected index: 5424, Index obtained: 5358
Expected index: 1905, Index obtained: 1889
Expected index: 2929, Index obtained: 2897
Expected index: 3370, Index obtained: 3333
Expected index: 4448, Index obtained: 4400
Expected index: 5067, Index obtained: 5006
Expected index: 6110, Index obtained: 6044
Expected index: 6041, Index obtained: 5974
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0033489487954088 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 2261, Index obtained: 2242
Expected index: 4081, Index obtained: 4038
Expected index: 2009, Index obtained: 1994
Expected index: 4537, Index obtained: 4495
Expected index: 4860, Index obtained: 4812
Expected index: 490, Index obtained: 484
Expected index: 4366, Index obtained: 4322
Expected index: 3794, Index obtained: 3759
Expected index: 3848, Index obtained: 3813
Expected index: 5374, Index obtained: 5311
Expected index: 5749, Index obtained: 5681
Expected index: 5876, Index obtained: 5807
Expected index: 3606, Index obtained: 3578
Expected index: 2734, Index obtained: 2708
Expected index: 3462, Index obtained: 3429
Expected index: 4051, Index obtained: 4013
Expected index: 3984, Index obtained: 3946
Expected index: 3196, Index obtained: 3159
Expected index: 5794, Index obtained: 5724
Expected index: 1037, Index obtained: 1035
Expected index: 2141, Index obtained: 2124
Expected index: 2554, Index obtained: 2531
Expected index: 3633, Index obtained: 3600
Expected index: 4212, Index obtained: 4166
Expected index: 4787, Index obtained: 4734
Expected index: 4983, Index obtained: 4928
Expected index: 5743, Index obtained: 5676
Expected index: 6247, Index obtained: 6177
Expected index: 4826, Index obtained: 4770
Expected index: 2393, Index obtained: 2368
Expected index: 4733, Index obtained: 4680
Expected index: 2567, Index obtained: 2535
Expected index: 3544, Index obtained: 3504
Expected index: 769, Index obtained: 762
Expected index: 978, Index obtained: 970
Expected index: 1774, Index obtained: 1754
Expected index: 1987, Index obtained: 1963
Expected index: 2082, Index obtained: 2058
Expected index: 6867, Index obtained: 6785
Expected index: 1969, Index obtained: 1944
Expected index: 3225, Index obtained: 3186
Expected index: 2988, Index obtained: 2951
Expected index: 3279, Index obtained: 3239
Expected index: 6178, Index obtained: 6110
Expected index: 1697, Index obtained: 1680
Expected index: 2007, Index obtained: 1987
Expected index: 1081, Index obtained: 1075
Expected index: 1930, Index obtained: 1917
Expected index: 2219, Index obtained: 2199
Expected index: 4384, Index obtained: 4343
Expected index: 4371, Index obtained: 4329
Expected index: 4752, Index obtained: 4708
Expected index: 3029, Index obtained: 2989
Expected index: 2691, Index obtained: 2651
Expected index: 3869, Index obtained: 3823
Expected index: 1166, Index obtained: 1156
Expected index: 1153, Index obtained: 1143
Expected index: 3398, Index obtained: 3356
Expected index: 4096, Index obtained: 4044
Expected index: 4417, Index obtained: 4363
Expected index: 6049, Index obtained: 5985
Expected index: 5924, Index obtained: 5858
Expected index: 3471, Index obtained: 3431
Expected index: 4428, Index obtained: 4374
Expected index: 5111, Index obtained: 5047
Expected index: 4586, Index obtained: 4539
Expected index: 4767, Index obtained: 4715
Expected index: 6390, Index obtained: 6323
Expected index: 660, Index obtained: 655
Expected index: 2056, Index obtained: 2034
Expected index: 2069, Index obtained: 2047
Expected index: 2396, Index obtained: 2371
Expected index: 3440, Index obtained: 3404
Expected index: 6083, Index obtained: 6013
Expected index: 5289, Index obtained: 5230
Expected index: 327, Index obtained: 326
Expected index: 3141, Index obtained: 3111
Expected index: 3128, Index obtained: 3097
Expected index: 5545, Index obtained: 5478
Expected index: 6366, Index obtained: 6288
Expected index: 1612, Index obtained: 1589
Expected index: 2137, Index obtained: 2103
Expected index: 2526, Index obtained: 2488
Expected index: 3030, Index obtained: 2982
Expected index: 2901, Index obtained: 2853
Expected index: 4693, Index obtained: 4625
Expected index: 3730, Index obtained: 3692
Expected index: 4704, Index obtained: 4653
Expected index: 1925, Index obtained: 1906
Expected index: 5219, Index obtained: 5159
Expected index: 5624, Index obtained: 5556
Expected index: 6801, Index obtained: 6728
Expected index: 5102, Index obtained: 5049
Expected index: 5311, Index obtained: 5256
Expected index: 5729, Index obtained: 5670
Expected index: 6478, Index obtained: 6413
Expected index: 757, Index obtained: 752
Expected index: 2092, Index obtained: 2069
Expected index: 3572, Index obtained: 3537
Expected index: 3813, Index obtained: 3770
Expected index: 4011, Index obtained: 3968
Expected index: 5778, Index obtained: 5710
Expected index: 5419, Index obtained: 5365
Expected index: 5658, Index obtained: 5596
Expected index: 6028, Index obtained: 5963
Expected index: 6474, Index obtained: 6405
Expected index: 465, Index obtained: 461
Expected index: 928, Index obtained: 917
Expected index: 1001, Index obtained: 988
Expected index: 3902, Index obtained: 3853
Expected index: 4401, Index obtained: 4344
Expected index: 5423, Index obtained: 5354
Expected index: 4041, Index obtained: 3990
Expected index: 4000, Index obtained: 3950
Expected index: 4183, Index obtained: 4131
Expected index: 5081, Index obtained: 5019
Expected index: 1621, Index obtained: 1600
Expected index: 2499, Index obtained: 2469
Expected index: 3080, Index obtained: 3040
Expected index: 4132, Index obtained: 4083
Expected index: 4483, Index obtained: 4430
Expected index: 4595, Index obtained: 4541
Expected index: 5793, Index obtained: 5730
Expected index: 6202, Index obtained: 6135
Expected index: 5588, Index obtained: 5519
Expected index: 3165, Index obtained: 3131
Expected index: 3746, Index obtained: 3707
Expected index: 984, Index obtained: 978
Expected index: 5983, Index obtained: 5917
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0033489487954088 10 500 1.193469 0.013408 0.475598 1.856415
Expected index: 2742, Index obtained: 2717
Expected index: 4891, Index obtained: 4842
Expected index: 5270, Index obtained: 5217
Expected index: 5942, Index obtained: 5880
Expected index: 5903, Index obtained: 5840
Expected index: 893, Index obtained: 888
Expected index: 837, Index obtained: 832
Expected index: 1636, Index obtained: 1624
Expected index: 5528, Index obtained: 5475
Expected index: 527, Index obtained: 526
Expected index: 5714, Index obtained: 5656
Expected index: 6370, Index obtained: 6303
Expected index: 1520, Index obtained: 1505
Expected index: 1384, Index obtained: 1369
Expected index: 1466, Index obtained: 1451
Expected index: 1798, Index obtained: 1777
Expected index: 3749, Index obtained: 3705
Expected index: 3209, Index obtained: 3167
Expected index: 462, Index obtained: 457
Expected index: 4907, Index obtained: 4856
Expected index: 5590, Index obtained: 5534
Expected index: 1554, Index obtained: 1538
Expected index: 1690, Index obtained: 1673
Expected index: 1703, Index obtained: 1686
Expected index: 1742, Index obtained: 1724
Expected index: 2339, Index obtained: 2314
Expected index: 3820, Index obtained: 3776
Expected index: 3833, Index obtained: 3789
Expected index: 3538, Index obtained: 3496
Expected index: 5156, Index obtained: 5096
Expected index: 6589, Index obtained: 6517
Expected index: 5017, Index obtained: 4957
Expected index: 1113, Index obtained: 1109
Expected index: 2385, Index obtained: 2364
Expected index: 6083, Index obtained: 6017
Expected index: 3871, Index obtained: 3835
Expected index: 458, Index obtained: 455
Expected index: 667, Index obtained: 663
Expected index: 1508, Index obtained: 1496
Expected index: 3074, Index obtained: 3045
Expected index: 5437, Index obtained: 5378
Expected index: 848, Index obtained: 838
Expected index: 1231, Index obtained: 1215
Expected index: 874, Index obtained: 864
Expected index: 1612, Index obtained: 1590
Expected index: 2583, Index obtained: 2555
Expected index: 3255, Index obtained: 3216
Expected index: 3729, Index obtained: 3684
Expected index: 3815, Index obtained: 3769
Expected index: 3996, Index obtained: 3948
Expected index: 4743, Index obtained: 4689
Expected index: 5361, Index obtained: 5292
Expected index: 1156, Index obtained: 1147
Expected index: 1143, Index obtained: 1134
Expected index: 2433, Index obtained: 2408
Expected index: 5160, Index obtained: 5108
Expected index: 975, Index obtained: 967
Expected index: 2684, Index obtained: 2661
Expected index: 3422, Index obtained: 3387
Expected index: 3396, Index obtained: 3361
Expected index: 4916, Index obtained: 4870
Expected index: 5921, Index obtained: 5864
Expected index: 6706, Index obtained: 6643
Expected index: 6131, Index obtained: 6058
Expected index: 6542, Index obtained: 6463
Expected index: 2523, Index obtained: 2495
Expected index: 4789, Index obtained: 4734
Expected index: 5758, Index obtained: 5688
Expected index: 936, Index obtained: 931
Expected index: 2424, Index obtained: 2392
Expected index: 3877, Index obtained: 3823
Expected index: 4245, Index obtained: 4198
Expected index: 4540, Index obtained: 4487
Expected index: 6680, Index obtained: 6607
Expected index: 2727, Index obtained: 2699
Expected index: 3251, Index obtained: 3215
Expected index: 853, Index obtained: 843
Expected index: 3995, Index obtained: 3953
Expected index: 4503, Index obtained: 4457
