--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
0.12289018935587777
Changing kin param 3 from 0.0132 to 0.0016
0.0
Not changing kin param 4 from 0.0010 to 0.0000
0.0
Not changing kin param 5 from 0.1002 to 0.0000
0.0
Not changing kin param 6 from 0.0443 to 0.0000
0.012761316645080286
Changing kin param 0 from 0.0189 to 0.0002
0.12289018935587777
Changing kin param 3 from 0.0132 to 0.0016
0.0
Not changing kin param 4 from 0.0010 to 0.0000
0.0
Not changing kin param 5 from 0.1002 to 0.0000
0.0
Not changing kin param 6 from 0.0443 to 0.0000
0.012761316645080286
Changing kin param 0 from 0.0189 to 0.0002
0.12289018935587777
Changing kin param 3 from 0.0132 to 0.0016
0.0
Not changing kin param 4 from 0.0010 to 0.0000
0.0
Not changing kin param 5 from 0.1002 to 0.0000
0.0
Not changing kin param 6 from 0.0443 to 0.0000
Running
Running code
params 1.0055692863783694 10 500 0.016168 0.010362 1.002168 0.44306
Expected index: 402, Index obtained: 400
Expected index: 1433, Index obtained: 1420
Expected index: 1955, Index obtained: 1937
Expected index: 1994, Index obtained: 1976
Expected index: 1981, Index obtained: 1962
Expected index: 2488, Index obtained: 2464
Expected index: 5601, Index obtained: 5549
Expected index: 701, Index obtained: 699
Expected index: 1652, Index obtained: 1638
Expected index: 4559, Index obtained: 4523
Expected index: 4533, Index obtained: 4497
Expected index: 4923, Index obtained: 4883
Expected index: 6015, Index obtained: 5967
Expected index: 2001, Index obtained: 1989
Expected index: 2443, Index obtained: 2428
Expected index: 2677, Index obtained: 2659
Expected index: 3719, Index obtained: 3689
Expected index: 4191, Index obtained: 4154
Expected index: 4685, Index obtained: 4642
Expected index: 4724, Index obtained: 4681
Expected index: 5439, Index obtained: 5391
Expected index: 463, Index obtained: 460
Expected index: 2640, Index obtained: 2620
Expected index: 2679, Index obtained: 2658
Expected index: 2692, Index obtained: 2671
Expected index: 2939, Index obtained: 2916
Expected index: 5584, Index obtained: 5540
Expected index: 3036, Index obtained: 3012
Expected index: 4821, Index obtained: 4788
Expected index: 5252, Index obtained: 5213
Expected index: 5408, Index obtained: 5367
Expected index: 983, Index obtained: 976
Expected index: 6169, Index obtained: 6118
Expected index: 5948, Index obtained: 5899
Expected index: 3281, Index obtained: 3254
Expected index: 5036, Index obtained: 4986
Expected index: 5729, Index obtained: 5677
Expected index: 5742, Index obtained: 5689
Expected index: 6171, Index obtained: 6117
Expected index: 1000, Index obtained: 991
Expected index: 4373, Index obtained: 4336
Expected index: 517, Index obtained: 516
Expected index: 647, Index obtained: 644
Expected index: 1897, Index obtained: 1885
Expected index: 2471, Index obtained: 2455
Expected index: 5538, Index obtained: 5503
Expected index: 883, Index obtained: 874
Expected index: 4563, Index obtained: 4509
Expected index: 6309, Index obtained: 6241
Expected index: 749, Index obtained: 745
Expected index: 1009, Index obtained: 1003
Expected index: 1455, Index obtained: 1447
Expected index: 1624, Index obtained: 1614
Expected index: 4553, Index obtained: 4522
Expected index: 5389, Index obtained: 5350
Expected index: 5506, Index obtained: 5467
Expected index: 5818, Index obtained: 5777
Expected index: 6078, Index obtained: 6036
Expected index: 1656, Index obtained: 1643
Expected index: 3545, Index obtained: 3514
Expected index: 5798, Index obtained: 5750
Expected index: 1765, Index obtained: 1756
Expected index: 4451, Index obtained: 4418
Expected index: 4490, Index obtained: 4457
Expected index: 4360, Index obtained: 4327
Expected index: 3797, Index obtained: 3771
Expected index: 5608, Index obtained: 5563
Expected index: 333, Index obtained: 330
Expected index: 1557, Index obtained: 1539
Expected index: 1583, Index obtained: 1565
Expected index: 2404, Index obtained: 2379
Expected index: 4624, Index obtained: 4587
Expected index: 5417, Index obtained: 5374
Expected index: 1405, Index obtained: 1392
Expected index: 2605, Index obtained: 2583
Expected index: 4958, Index obtained: 4913
Expected index: 6322, Index obtained: 6263
Expected index: 853, Index obtained: 849
Expected index: 1646, Index obtained: 1634
Expected index: 2900, Index obtained: 2881
Expected index: 2926, Index obtained: 2906
Expected index: 3472, Index obtained: 3444
Expected index: 3877, Index obtained: 3846
Expected index: 4124, Index obtained: 4092
Expected index: 5302, Index obtained: 5256
Expected index: 1858, Index obtained: 1838
Expected index: 2939, Index obtained: 2911
Expected index: 2952, Index obtained: 2924
Expected index: 4475, Index obtained: 4437
Expected index: 4358, Index obtained: 4319
Expected index: 4319, Index obtained: 4278
Expected index: 5489, Index obtained: 5437
Expected index: 4221, Index obtained: 4202
Expected index: 5061, Index obtained: 5035
Expected index: 5100, Index obtained: 5074
Expected index: 1544, Index obtained: 1534
Expected index: 2991, Index obtained: 2968
Expected index: 3524, Index obtained: 3495
Expected index: 3942, Index obtained: 3911
Expected index: 3968, Index obtained: 3937
Expected index: 4163, Index obtained: 4131
Expected index: 5244, Index obtained: 5207
Expected index: 5675, Index obtained: 5634
Expected index: 5922, Index obtained: 5879
Expected index: 2040, Index obtained: 2021
Expected index: 2863, Index obtained: 2833
Expected index: 3647, Index obtained: 3604
Expected index: 3608, Index obtained: 3565
Expected index: 3556, Index obtained: 3513
Expected index: 4221, Index obtained: 4174
Expected index: 4873, Index obtained: 4816
Expected index: 5393, Index obtained: 5332
Expected index: 5874, Index obtained: 5808
Expected index: 1323, Index obtained: 1311
Expected index: 3385, Index obtained: 3357
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0055692863783694 10 500 0.016168 0.010362 1.002168 0.44306
Expected index: 5437, Index obtained: 5404
Expected index: 3597, Index obtained: 3565
Expected index: 3922, Index obtained: 3888
Expected index: 3610, Index obtained: 3578
Expected index: 4364, Index obtained: 4324
Expected index: 4351, Index obtained: 4311
Expected index: 4678, Index obtained: 4631
Expected index: 5055, Index obtained: 5002
Expected index: 5577, Index obtained: 5523
Expected index: 5486, Index obtained: 5432
Expected index: 2131, Index obtained: 2119
Expected index: 4841, Index obtained: 4811
Expected index: 6095, Index obtained: 6057
Expected index: 985, Index obtained: 978
Expected index: 5155, Index obtained: 5123
Expected index: 5924, Index obtained: 5888
Expected index: 2038, Index obtained: 2020
Expected index: 2818, Index obtained: 2795
Expected index: 3143, Index obtained: 3118
Expected index: 4627, Index obtained: 4589
Expected index: 5383, Index obtained: 5335
Expected index: 5435, Index obtained: 5385
Expected index: 242, Index obtained: 239
Expected index: 3593, Index obtained: 3566
Expected index: 4568, Index obtained: 4531
Expected index: 5062, Index obtained: 5020
Expected index: 6052, Index obtained: 6000
Expected index: 2930, Index obtained: 2906
Expected index: 3021, Index obtained: 2994
Expected index: 4405, Index obtained: 4364
Expected index: 5072, Index obtained: 5025
Expected index: 5501, Index obtained: 5451
Expected index: 1347, Index obtained: 1335
Expected index: 2733, Index obtained: 2714
Expected index: 4046, Index obtained: 4013
Expected index: 4072, Index obtained: 4039
Expected index: 4319, Index obtained: 4283
Expected index: 4475, Index obtained: 4438
Expected index: 4774, Index obtained: 4735
Expected index: 4958, Index obtained: 4917
Expected index: 5907, Index obtained: 5852
Expected index: 1390, Index obtained: 1381
Expected index: 1676, Index obtained: 1663
Expected index: 1715, Index obtained: 1702
Expected index: 2170, Index obtained: 2152
Expected index: 3537, Index obtained: 3508
Expected index: 3071, Index obtained: 3049
Expected index: 3305, Index obtained: 3282
Expected index: 4620, Index obtained: 4587
Expected index: 6470, Index obtained: 6420
Expected index: 2460, Index obtained: 2437
Expected index: 2538, Index obtained: 2514
Expected index: 3372, Index obtained: 3336
Expected index: 1076, Index obtained: 1070
Expected index: 1765, Index obtained: 1748
Expected index: 2064, Index obtained: 2045
Expected index: 2571, Index obtained: 2548
Expected index: 3522, Index obtained: 3493
Expected index: 3366, Index obtained: 3337
Expected index: 3938, Index obtained: 3905
Expected index: 3990, Index obtained: 3956
Expected index: 4354, Index obtained: 4313
Expected index: 4393, Index obtained: 4352
Expected index: 4744, Index obtained: 4699
Expected index: 4902, Index obtained: 4854
Expected index: 5346, Index obtained: 5293
Expected index: 5985, Index obtained: 5929
Expected index: 710, Index obtained: 705
Expected index: 1308, Index obtained: 1299
Expected index: 2683, Index obtained: 2665
Expected index: 3088, Index obtained: 3066
Expected index: 6296, Index obtained: 6243
Expected index: 1260, Index obtained: 1251
Expected index: 1234, Index obtained: 1225
Expected index: 2066, Index obtained: 2048
Expected index: 2079, Index obtained: 2061
Expected index: 1832, Index obtained: 1813
Expected index: 2757, Index obtained: 2729
Expected index: 3898, Index obtained: 3861
Expected index: 3859, Index obtained: 3822
Expected index: 4561, Index obtained: 4520
Expected index: 4470, Index obtained: 4429
Expected index: 2677, Index obtained: 2654
Expected index: 3288, Index obtained: 3259
Expected index: 3667, Index obtained: 3634
Expected index: 4958, Index obtained: 4914
Expected index: 6041, Index obtained: 5989
Expected index: 2432, Index obtained: 2415
Expected index: 2666, Index obtained: 2647
Expected index: 4453, Index obtained: 4421
Expected index: 1648, Index obtained: 1641
Expected index: 3134, Index obtained: 3113
Expected index: 3173, Index obtained: 3151
Expected index: 4033, Index obtained: 4006
Expected index: 4295, Index obtained: 4265
Expected index: 4516, Index obtained: 4483
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0055692863783694 10 500 0.016168 0.010362 1.002168 0.44306
Expected index: 387, Index obtained: 384
Expected index: 556, Index obtained: 551
Expected index: 1206, Index obtained: 1194
Expected index: 1349, Index obtained: 1335
Expected index: 1767, Index obtained: 1749
Expected index: 3203, Index obtained: 3177
Expected index: 4130, Index obtained: 4089
Expected index: 3948, Index obtained: 3908
Expected index: 4520, Index obtained: 4475
Expected index: 4598, Index obtained: 4550
Expected index: 4767, Index obtained: 4718
Expected index: 5118, Index obtained: 5066
Expected index: 5625, Index obtained: 5572
Expected index: 3552, Index obtained: 3522
Expected index: 3604, Index obtained: 3573
Expected index: 3591, Index obtained: 3560
Expected index: 4932, Index obtained: 4887
Expected index: 5781, Index obtained: 5722
Expected index: 2460, Index obtained: 2438
Expected index: 3554, Index obtained: 3524
Expected index: 5064, Index obtained: 5024
Expected index: 5402, Index obtained: 5359
Expected index: 3320, Index obtained: 3291
Expected index: 3186, Index obtained: 3158
Expected index: 4765, Index obtained: 4723
Expected index: 5289, Index obtained: 5244
Expected index: 6136, Index obtained: 6086
Expected index: 4221, Index obtained: 4188
Expected index: 5577, Index obtained: 5536
Expected index: 372, Index obtained: 369
Expected index: 766, Index obtained: 761
Expected index: 4594, Index obtained: 4556
Expected index: 2261, Index obtained: 2247
Expected index: 2326, Index obtained: 2311
Expected index: 4557, Index obtained: 4523
Expected index: 2521, Index obtained: 2502
Expected index: 2846, Index obtained: 2820
Expected index: 3292, Index obtained: 3263
Expected index: 3344, Index obtained: 3315
Expected index: 4997, Index obtained: 4952
Expected index: 5010, Index obtained: 4965
Expected index: 5881, Index obtained: 5826
Expected index: 437, Index obtained: 436
Expected index: 3667, Index obtained: 3638
Expected index: 3654, Index obtained: 3625
Expected index: 3615, Index obtained: 3587
Expected index: 4620, Index obtained: 4588
Expected index: 5114, Index obtained: 5074
Expected index: 1009, Index obtained: 999
Expected index: 1674, Index obtained: 1655
Expected index: 2718, Index obtained: 2688
Expected index: 3121, Index obtained: 3085
Expected index: 3433, Index obtained: 3396
Expected index: 3550, Index obtained: 3512
Expected index: 3719, Index obtained: 3677
Expected index: 4083, Index obtained: 4039
Expected index: 4451, Index obtained: 4405
Expected index: 4410, Index obtained: 4364
Expected index: 4724, Index obtained: 4672
Expected index: 4895, Index obtained: 4841
Expected index: 5612, Index obtained: 5552
Expected index: 5638, Index obtained: 5578
Expected index: 5560, Index obtained: 5500
Expected index: 1414, Index obtained: 1400
Expected index: 5547, Index obtained: 5511
Expected index: 6028, Index obtained: 5983
Expected index: 5989, Index obtained: 5945
Expected index: 4676, Index obtained: 4643
Expected index: 5560, Index obtained: 5518
Expected index: 1923, Index obtained: 1911
Expected index: 3411, Index obtained: 3383
Expected index: 4204, Index obtained: 4169
Expected index: 1052, Index obtained: 1042
Expected index: 2254, Index obtained: 2238
Expected index: 4472, Index obtained: 4437
Expected index: 5226, Index obtained: 5184
Expected index: 2057, Index obtained: 2045
Expected index: 5055, Index obtained: 5021
Expected index: 740, Index obtained: 736
Expected index: 2640, Index obtained: 2618
Expected index: 4044, Index obtained: 4008
Expected index: 4239, Index obtained: 4200
Expected index: 4527, Index obtained: 4486
Expected index: 5309, Index obtained: 5261
Expected index: 5387, Index obtained: 5337
Expected index: 5818, Index obtained: 5760
Expected index: 231, Index obtained: 229
Expected index: 805, Index obtained: 795
Expected index: 1630, Index obtained: 1612
Expected index: 2683, Index obtained: 2652
Expected index: 3634, Index obtained: 3602
Expected index: 3959, Index obtained: 3924
Expected index: 4024, Index obtained: 3988
Expected index: 4505, Index obtained: 4463
Expected index: 4897, Index obtained: 4852
Expected index: 5549, Index obtained: 5494
Expected index: 5419, Index obtained: 5366
Expected index: 5783, Index obtained: 5725
Expected index: 2813, Index obtained: 2792
Expected index: 2579, Index obtained: 2559
Expected index: 3259, Index obtained: 3231
Expected index: 3677, Index obtained: 3645
Expected index: 3781, Index obtained: 3748
Expected index: 5031, Index obtained: 4990
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0055692863783694 10 500 0.016168 0.010362 1.002168 0.44306
Expected index: 1331, Index obtained: 1323
Expected index: 2219, Index obtained: 2204
Expected index: 3014, Index obtained: 2990
Expected index: 3625, Index obtained: 3592
Expected index: 3703, Index obtained: 3669
Expected index: 5657, Index obtained: 5605
Expected index: 1728, Index obtained: 1712
Expected index: 5021, Index obtained: 4981
Expected index: 6206, Index obtained: 6158
Expected index: 4527, Index obtained: 4490
Expected index: 4722, Index obtained: 4682
Expected index: 4813, Index obtained: 4773
Expected index: 5608, Index obtained: 5563
Expected index: 5907, Index obtained: 5860
Expected index: 6115, Index obtained: 6065
Expected index: 4444, Index obtained: 4417
Expected index: 5692, Index obtained: 5644
Expected index: 5588, Index obtained: 5542
Expected index: 348, Index obtained: 342
Expected index: 465, Index obtained: 458
Expected index: 452, Index obtained: 445
Expected index: 387, Index obtained: 381
Expected index: 727, Index obtained: 716
Expected index: 1249, Index obtained: 1234
Expected index: 2029, Index obtained: 2009
Expected index: 2876, Index obtained: 2845
Expected index: 3812, Index obtained: 3775
Expected index: 3968, Index obtained: 3930
Expected index: 3981, Index obtained: 3943
Expected index: 4202, Index obtained: 4161
Expected index: 4254, Index obtained: 4213
Expected index: 5844, Index obtained: 5790
Expected index: 998, Index obtained: 995
Expected index: 1336, Index obtained: 1330
Expected index: 1635, Index obtained: 1624
Expected index: 4167, Index obtained: 4138
Expected index: 5694, Index obtained: 5650
Expected index: 5980, Index obtained: 5932
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_45/Run_1/Output/library.json
var = 0.17141054739507552
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_45/Run_2/Output/library.json
