--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Expected index: 5588, Index obtained: 5562
Expected index: 5661, Index obtained: 5635
Expected index: 5704, Index obtained: 5677
Expected index: 5676, Index obtained: 5650
Expected index: 5616, Index obtained: 5590
Expected index: 5885, Index obtained: 5857
Expected index: 5646, Index obtained: 5620
Expected index: 5517, Index obtained: 5492
Expected index: 6066, Index obtained: 6036
Expected index: 5954, Index obtained: 5923
Expected index: 6165, Index obtained: 6133
Expected index: 6492, Index obtained: 6458
Expected index: 6348, Index obtained: 6314
Expected index: 6893, Index obtained: 6858
Expected index: 5272, Index obtained: 5233
Expected index: 5500, Index obtained: 5460
Expected index: 5915, Index obtained: 5874
Expected index: 5786, Index obtained: 5745
Expected index: 6309, Index obtained: 6267
Expected index: 6337, Index obtained: 6294
Expected index: 6010, Index obtained: 5968
Expected index: 6238, Index obtained: 6195
Expected index: 6141, Index obtained: 6098
Expected index: 6294, Index obtained: 6251
Expected index: 963, Index obtained: 956
Expected index: 1849, Index obtained: 1832
Expected index: 2025, Index obtained: 2006
Expected index: 1950, Index obtained: 1931
Expected index: 1980, Index obtained: 1961
Expected index: 1995, Index obtained: 1976
Expected index: 1965, Index obtained: 1946
Expected index: 1935, Index obtained: 1916
Expected index: 1920, Index obtained: 1901
Expected index: 2081, Index obtained: 2061
Expected index: 2794, Index obtained: 2771
Expected index: 2880, Index obtained: 2857
Expected index: 3022, Index obtained: 2999
Expected index: 3177, Index obtained: 3153
Expected index: 3207, Index obtained: 3183
Expected index: 2779, Index obtained: 2756
Expected index: 3192, Index obtained: 3168
Expected index: 3672, Index obtained: 3644
Expected index: 3812, Index obtained: 3783
Expected index: 3657, Index obtained: 3629
Expected index: 3937, Index obtained: 3908
Expected index: 3952, Index obtained: 3922
Expected index: 4094, Index obtained: 4063
Expected index: 4204, Index obtained: 4172
Expected index: 4034, Index obtained: 4003
Expected index: 4148, Index obtained: 4117
Expected index: 4219, Index obtained: 4187
Expected index: 4432, Index obtained: 4399
Expected index: 4630, Index obtained: 4597
Expected index: 4600, Index obtained: 4567
Expected index: 4658, Index obtained: 4625
Expected index: 4064, Index obtained: 4033
Expected index: 4079, Index obtained: 4048
Expected index: 4529, Index obtained: 4496
Expected index: 4557, Index obtained: 4524
Expected index: 4361, Index obtained: 4328
Expected index: 4585, Index obtained: 4552
Expected index: 4863, Index obtained: 4829
Expected index: 4932, Index obtained: 4898
Expected index: 4990, Index obtained: 4955
Expected index: 5272, Index obtained: 5235
Expected index: 5257, Index obtained: 5220
Expected index: 5214, Index obtained: 5177
Expected index: 5369, Index obtained: 5330
Expected index: 5300, Index obtained: 5263
Expected index: 5354, Index obtained: 5314
Expected index: 1783, Index obtained: 1773
Expected index: 1869, Index obtained: 1858
Expected index: 2554, Index obtained: 2541
Expected index: 2778, Index obtained: 2764
Expected index: 2793, Index obtained: 2779
Expected index: 3379, Index obtained: 3362
Expected index: 3246, Index obtained: 3229
Expected index: 3231, Index obtained: 3214
Expected index: 3321, Index obtained: 3304
Expected index: 3947, Index obtained: 3929
Expected index: 3919, Index obtained: 3901
Expected index: 3779, Index obtained: 3761
Expected index: 3764, Index obtained: 3746
Expected index: 3678, Index obtained: 3660
Expected index: 3878, Index obtained: 3860
Expected index: 4395, Index obtained: 4376
Expected index: 4380, Index obtained: 4361
Expected index: 4526, Index obtained: 4507
Expected index: 4453, Index obtained: 4434
Expected index: 4468, Index obtained: 4449
Expected index: 4262, Index obtained: 4243
Expected index: 4337, Index obtained: 4318
Expected index: 4483, Index obtained: 4464
Expected index: 4989, Index obtained: 4969
Expected index: 5097, Index obtained: 5077
Expected index: 5347, Index obtained: 5322
Expected index: 5377, Index obtained: 5352
Expected index: 5431, Index obtained: 5405
Expected index: 5726, Index obtained: 5699
Expected index: 5756, Index obtained: 5729
Expected index: 5741, Index obtained: 5714
Expected index: 5627, Index obtained: 5600
Expected index: 5810, Index obtained: 5782
Expected index: 5868, Index obtained: 5838
Expected index: 5913, Index obtained: 5883
Expected index: 5838, Index obtained: 5808
Expected index: 6025, Index obtained: 5994
Expected index: 5898, Index obtained: 5867
Expected index: 4128, Index obtained: 4099
Expected index: 3999, Index obtained: 3970
Expected index: 5721, Index obtained: 5679
Expected index: 5652, Index obtained: 5610
Expected index: 6287, Index obtained: 6242
Expected index: 5887, Index obtained: 5842
Expected index: 6175, Index obtained: 6130
Expected index: 6016, Index obtained: 5971
Expected index: 6089, Index obtained: 6044
Expected index: 6382, Index obtained: 6335
Expected index: 6483, Index obtained: 6436
Expected index: 6425, Index obtained: 6378
Expected index: 6453, Index obtained: 6406
Expected index: 6468, Index obtained: 6421
Expected index: 864, Index obtained: 856
Expected index: 1858, Index obtained: 1843
Expected index: 3058, Index obtained: 3040
Expected index: 3189, Index obtained: 3171
Expected index: 3000, Index obtained: 2982
Expected index: 3217, Index obtained: 3199
Expected index: 3880, Index obtained: 3861
Expected index: 3794, Index obtained: 3775
Expected index: 3837, Index obtained: 3818
Expected index: 3740, Index obtained: 3721
Expected index: 3695, Index obtained: 3676
Expected index: 4076, Index obtained: 4056
Expected index: 4147, Index obtained: 4127
Expected index: 3822, Index obtained: 3803
Expected index: 4091, Index obtained: 4071
Expected index: 4132, Index obtained: 4112
Expected index: 4548, Index obtained: 4527
Expected index: 6213, Index obtained: 6185
Expected index: 5785, Index obtained: 5757
Expected index: 6241, Index obtained: 6213
Expected index: 5953, Index obtained: 5925
Expected index: 6592, Index obtained: 6563
Expected index: 6086, Index obtained: 6058
Expected index: 5895, Index obtained: 5867
Expected index: 6536, Index obtained: 6507
Expected index: 6480, Index obtained: 6451
Expected index: 6607, Index obtained: 6578
Expected index: 6495, Index obtained: 6466
Expected index: 6013, Index obtained: 5985
Expected index: 6622, Index obtained: 6593
Expected index: 4837, Index obtained: 4806
Expected index: 4807, Index obtained: 4776
Expected index: 5721, Index obtained: 5685
Expected index: 5663, Index obtained: 5627
Expected index: 5736, Index obtained: 5699
Expected index: 5691, Index obtained: 5655
Expected index: 6160, Index obtained: 6121
Expected index: 6203, Index obtained: 6164
Expected index: 6231, Index obtained: 6192
Expected index: 6175, Index obtained: 6136
Expected index: 6044, Index obtained: 6004
Expected index: 792, Index obtained: 788
Expected index: 747, Index obtained: 743
Expected index: 1872, Index obtained: 1861
Expected index: 1842, Index obtained: 1831
Expected index: 2066, Index obtained: 2053
Expected index: 2393, Index obtained: 2377
Expected index: 2208, Index obtained: 2192
Expected index: 2322, Index obtained: 2306
Expected index: 2223, Index obtained: 2207
Expected index: 2337, Index obtained: 2321
Expected index: 3791, Index obtained: 3766
Expected index: 3610, Index obtained: 3585
Expected index: 4756, Index obtained: 4728
Expected index: 4646, Index obtained: 4618
Expected index: 6613, Index obtained: 6575
Expected index: 6542, Index obtained: 6504
Expected index: 6598, Index obtained: 6560
Expected index: 6486, Index obtained: 6448
Expected index: 6628, Index obtained: 6589
Expected index: 6514, Index obtained: 6476
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_48/Run_1/Output/library.json
var = 0.13095446427160778
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_48/Run_2/Output/library.json
var = 0.08804544627777035
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_48/Run_3/Output/library.json
var = 0.05293396982390804
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_48/Run_4/Output/library.json
var = 0.05949713602518794
0.08804544627777035
0.05293396982390804
0.05949713602518794
MINI NR IS:  3.0
MINI IS:  0.05293396982390804
Cleaning house
Done cleaning house
Generation 49
Delta = 0.22000000000000003
In rando_specs.py: N_unsuccessful_tries = 12.0
Generation = 49
Random param update (no gradient used)
Changing kin param 0 from 0.0552 to 0.0945
Not changing kin param 3 from 0.9898 to 1.0862
Changing kin param 4 from 0.0058 to 0.0106
Changing kin param 5 from 0.2145 to 0.2050
Not changing kin param 6 from 0.0188 to -0.0309
Changing kin param 0 from 0.0552 to 0.1065
Changing kin param 3 from 0.9898 to 0.9405
Changing kin param 4 from 0.0058 to 0.0309
Changing kin param 5 from 0.2145 to 0.2559
Changing kin param 6 from 0.0188 to 0.0356
Changing kin param 0 from 0.0552 to 0.0958
Changing kin param 3 from 0.9898 to 0.9883
Not changing kin param 4 from 0.0058 to -0.1488
Changing kin param 5 from 0.2145 to 0.2419
Changing kin param 6 from 0.0188 to 0.0789
Changing kin param 0 from 0.0552 to 0.0883
Not changing kin param 3 from 0.9898 to 1.0124
Not changing kin param 4 from 0.0058 to -0.0710
Changing kin param 5 from 0.2145 to 0.1815
Changing kin param 6 from 0.0188 to 0.0662
Running
Running code
params 8.815724305270331 10 500 0.989807 0.105752 2.049751 0.187782
Expected index: 5473, Index obtained: 5446
Expected index: 6479, Index obtained: 6457
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 11.618043547664719 10 500 0.940467 0.30882 2.559096 0.355596
Expected index: 6132, Index obtained: 6130
Expected index: 6272, Index obtained: 6270
Expected index: 6229, Index obtained: 6227
Expected index: 6016, Index obtained: 6014
Expected index: 6354, Index obtained: 6351
Expected index: 1242, Index obtained: 1242
Expected index: 1492, Index obtained: 1491
Expected index: 4397, Index obtained: 4393
Expected index: 4382, Index obtained: 4378
Expected index: 4266, Index obtained: 4262
Expected index: 6869, Index obtained: 6864
Expected index: 6572, Index obtained: 6567
Expected index: 6912, Index obtained: 6907
Expected index: 6675, Index obtained: 6670
Expected index: 5971, Index obtained: 5961
Expected index: 3496, Index obtained: 3492
Expected index: 3610, Index obtained: 3606
Expected index: 3524, Index obtained: 3520
Expected index: 775, Index obtained: 774
Expected index: 6812, Index obtained: 6803
Expected index: 5003, Index obtained: 5001
Expected index: 4962, Index obtained: 4960
Expected index: 2801, Index obtained: 2800
Expected index: 3506, Index obtained: 3504
Expected index: 3814, Index obtained: 3811
Expected index: 4776, Index obtained: 4772
Expected index: 4761, Index obtained: 4757
Expected index: 4819, Index obtained: 4815
Expected index: 5014, Index obtained: 5008
Expected index: 5478, Index obtained: 5472
Expected index: 6177, Index obtained: 6177
Expected index: 6102, Index obtained: 6102
Expected index: 6087, Index obtained: 6087
Expected index: 6117, Index obtained: 6117
Expected index: 6132, Index obtained: 6132
Expected index: 6207, Index obtained: 6207
Expected index: 6024, Index obtained: 6015
Expected index: 5981, Index obtained: 5972
Expected index: 6039, Index obtained: 6030
Expected index: 6097, Index obtained: 6088
Expected index: 6842, Index obtained: 6832
Expected index: 1660, Index obtained: 1657
Expected index: 4264, Index obtained: 4262
Expected index: 6779, Index obtained: 6776
Expected index: 6794, Index obtained: 6791
Expected index: 6809, Index obtained: 6806
Expected index: 6645, Index obtained: 6640
Expected index: 6673, Index obtained: 6668
Expected index: 3909, Index obtained: 3904
Expected index: 3950, Index obtained: 3945
Expected index: 3051, Index obtained: 3047
Expected index: 5444, Index obtained: 5436
Expected index: 5500, Index obtained: 5492
Expected index: 5459, Index obtained: 5451
Expected index: 6105, Index obtained: 6096
Expected index: 6064, Index obtained: 6055
Expected index: 5995, Index obtained: 5986
Expected index: 1686, Index obtained: 1683
Expected index: 1761, Index obtained: 1758
Expected index: 1716, Index obtained: 1713
Expected index: 4543, Index obtained: 4537
Expected index: 2674, Index obtained: 2667
Expected index: 2986, Index obtained: 2978
Expected index: 3057, Index obtained: 3049
Expected index: 3794, Index obtained: 3785
Expected index: 5758, Index obtained: 5744
Expected index: 4588, Index obtained: 4578
Expected index: 4603, Index obtained: 4593
Expected index: 4661, Index obtained: 4651
Expected index: 2662, Index obtained: 2662
Expected index: 2604, Index obtained: 2604
Expected index: 2632, Index obtained: 2632
Expected index: 5718, Index obtained: 5712
Expected index: 4618, Index obtained: 4617
Expected index: 4730, Index obtained: 4728
Expected index: 5266, Index obtained: 5260
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.071727578499107 10 500 0.988321 0.058017 2.419348 0.789213
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.647121668010543 10 500 0.989807 0.058017 1.81518 0.662474
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_49/Run_1/Output/library.json
var = 0.03181319836118277
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_49/Run_2/Output/library.json
var = 0.12183259591347677
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_49/Run_3/Output/library.json
var = 0.13128456089167362
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_49/Run_4/Output/library.json
var = 0.07221140458442434
0.12183259591347677
0.13128456089167362
0.07221140458442434
MINI NR IS:  1.0
MINI IS:  0.03181319836118277
Cleaning house
Done cleaning house
Generation 50
Delta = 0.23
In rando_specs.py: N_unsuccessful_tries = 13.0
Generation = 50
Random param update (no gradient used)
Changing kin param 0 from 0.0552 to 0.0315
Changing kin param 3 from 0.9898 to 0.9921
Changing kin param 4 from 0.0058 to 0.0472
Changing kin param 5 from 0.2145 to 0.2382
Not changing kin param 6 from 0.0188 to -0.0655
Changing kin param 0 from 0.0552 to 0.0818
Changing kin param 3 from 0.9898 to 0.8169
Changing kin param 4 from 0.0058 to 0.0846
Changing kin param 5 from 0.2145 to 0.1882
Changing kin param 6 from 0.0188 to 0.0456
Changing kin param 0 from 0.0552 to 0.0177
Not changing kin param 3 from 0.9898 to 1.0038
Not changing kin param 4 from 0.0058 to -0.0057
Changing kin param 5 from 0.2145 to 0.2543
Changing kin param 6 from 0.0188 to 0.0192
Not changing kin param 0 from 0.0552 to -0.0743
Not changing kin param 3 from 0.9898 to 1.0250
Changing kin param 4 from 0.0058 to 0.1110
